"caseId","Residence Own house/aprt","Disabled or Ill","Highest education completed","Present work situation","Current job prestige scores","Current occupation satisfaction","Present income satisfaction","Respodent identity importance","Respodent detention/jail/prison","Country feels like home","Respondent health","Has Children","Average English Skill","MariageStatus","successIndex","desired.job.prestige.score-1991","GPA","Parent.SES.index-1991","English.Knowledge-1991","Private.school-1991","Houshold.guardians-1991","number.household.members-1991","Sex","Respondent.US.stay.length-1991","Respondent job preference-1991","felt discriminated-1991","Depression-1991","Self-esteem-1991","education expectation-1991","Hours/day on HW-1991","Good grades importance-1991","Reason Dad came to US","Reason Mom came to US","Present living situation-1995","number people living w/respondent-1995","Economic situation/3 year ago-1995","Parent divorced/separated past year-1995","Parent re/married past year-1995","Parent lost job/past year-1995","Respondent ill/disabled past year-1995","Parent died past year-1995","Respondent sex-1995","Respodent US Citizenship-1995","Respondent job classification-1995","Don't feel save at school-1995","attainable education level-1995","Paren education preference-1995","Respondent hour studying-1995","Good grade importance-1995","English Knowledge-1995","Depression-1995","Self-esteem-1995","Familism index-1995","Family cohesion-1995","GPA-1995","Dropped out by 1995","Percent daily school attendance-1995","Private school-1995"
1044,1,1,5,8,53,3,2,2,1,1,3,0,4,0,27.996,57,3.3,1.25,3.25,0,1,5,1,3,12,2,1.5,3.9,4,2,1,9,9,1,5,2,2,2,2,2,2,1,2,10,4,5,5,2,1,3.5,2,3.7,2.67,4.67,3.3,0,92.5,0
1060,1,1,2,8,67,4,5,3,1,1,4,0,4,1,34.307,71,2.86,-0.35,4,0,1,7,2,2,9,2,1.75,3.8,5,2,1,2,3,1,4,3,2,2,1,2,2,2,2,6,2,4,4,2,1,4,1.5,4,2,4,2.78,0,91.3,0
1074,0,1,3,8,45,4,3,3,1,1,5,1,4,1,24.272,56,1.5,-0.47,3.25,0,1,6,2,1,6,2,1.75,3.6,4,2,3,1,1,1,8,2,2,1,2,2,2,2,1,8,4,4,5,2,1,3,2.5,3.2,1.67,4,1.17,0,91.6,0
1075,0,1,4,8,44,4,4,3,1,1,5,1,4,1,24.099,71,2.83,-0.34,3,0,1,4,2,3,9,1,1.25,2.8,5,1,1,2,2,1,4,3,2,2,2,2,2,2,2,11,2,5,5,3,1,4,1.75,3.8,1.33,5,2.99,0,91.3,0
1079,1,1,3,8,33,4,4,3,1,1,4,0,4,0,18.764,78,1.92,0.19,4,0,5,8,1,1,10,1,1,3.4,4,2,1,1,1,5,3,2,2,1,2,2,2,1,1,5,3,4,4,1,4,4,1.5,3.8,1.33,3.67,1.56,0,92.5,0
1081,0,1,5,7,58,3,1,3,1,1,5,1,4,1,30.291,52,3.33,0.56,4,0,1,5,1,2,6,1,1,3.1,5,2,1,1,3,1,5,3,2,2,2,2,2,1,2,7,3,4,5,2,1,4,1.5,3,2.33,3.33,1.46,0,94.3,0
1084,0,0,3,6,38,4,4,3,1,1,5,1,4,1,20.944,60,2.58,-0.21,3,0,1,4,2,2,6,1,1.5,3.8,5,1,3,4,4,1,4,3,2,2,1,2,2,2,2,10,3,5,5,3,1,4,1.75,3.7,1.33,4.33,2.58,0,94.3,0
1085,1,1,4,7,50,4,2,3,1,1,3,0,4,0,26.47,30,2.83,-1.1,4,0,1,4,2,2,14,2,3.75,3.8,5,3,1,9,9,2,4,2,2,2,2,1,2,2,2,8,4,4,4,1,1,4,1,3.1,1.67,1.67,2.92,0,91.3,0
1086,0,1,3,7,49,3,4,3,1,1,3,0,3.75,1,25.8615,48,2.5,-1.37,4,0,1,4,2,1,2,1,1.75,3.6,3,3,1,1,1,1,4,3,2,2,1,2,2,2,2,5,4,3,5,2,4,4,1.25,3.6,1.67,4,2.71,0,93.2,0
1097,0,1,4,8,46,3,3,3,1,1,4,0,4,0,24.716,60,2.1,-0.37,3.5,0,1,5,1,3,13,2,1.5,3,4,2,2,3,3,1,7,1,2,2,2,2,2,1,1,7,2,5,5,3,1,3,1.5,4,2,4.33,2.7,0,94.7,0
1098,0,1,3,8,39,4,2,3,1,1,4,0,4,1,21.348,60,2.1,0.81,4,0,1,4,1,1,8,1,1.25,3.5,4,2,2,1,1,1,5,3,2,2,2,1,2,1,1,5,2,5,4,1,2,4,2.5,3.2,2,2.33,2.45,0,94.8,0
1101,0,1,5,7,50,4,4,3,1,1,4,0,4,1,26.885,78,3.5,0.6,4,0,1,4,2,1,5,1,1.5,2.8,5,3,1,9,3,1,4,2,2,2,2,2,2,2,1,6,4,4,5,2,1,4,1.5,3.9,2,3.67,3.91,0,94.8,0
1102,0,1,5,8,53,4,3,3,1,1,3,0,4,0,28.176,65,2.6,-0.03,4,0,1,3,1,2,7,1,1.75,3.3,5,3,1,9,3,1,4,3,2,2,2,2,2,1,1,5,3,4,5,4,2,4,1,3.7,3,4.33,2.7,0,96,0
1103,0,1,6,8,34,3,2,3,1,1,4,0,4,0,19.516,44,3,0.1,3.75,0,1,4,1,1,6,1,1,3.8,4,1,1,9,3,1,5,4,2,2,1,2,2,1,1,8,2,5,5,6,1,4,2.5,3.5,1.33,3,3.25,0,96,0
1112,0,1,3,8,50,5,5,3,1,1,5,1,4,0,26.78,40,2.4,-0.68,3,0,1,5,1,4,14,2,1,2.5,2,3,1,1,3,1,6,1,2,2,2,2,2,1,1,10,3,3,4,3,1,4,1.5,3.4,2,4.67,0.4,1,94.8,0
1114,0,1,3,8,39,5,5,3,1,1,5,0,4,1,21.731,54,2.3,0.32,4,0,1,5,1,2,5,1,1,3.5,4,3,1,3,3,1,5,3,2,2,1,2,2,1,1,5,4,4,5,2,2,4,1.25,3.8,2,4,1.92,0,94.7,0
1120,0,1,5,8,52,3,2,3,1,1,4,0,3.75,1,27.5775,52,3.92,-1.41,3,0,1,5,2,4,8,2,1.75,3.3,4,3,1,1,1,1,5,2,2,2,2,2,2,2,2,8,3,3,4,3,1,3.25,2,3,3,2,3.18,0,93.6,0
1134,0,1,1,8,58,4,4,3,1,1,4,1,4,0,29.849,66,2.92,-0.13,4,0,1,3,2,1,12,1,2.75,3.3,5,1,1,2,6,1,3,4,2,2,2,2,2,2,1,8,2,4,5,1,4,4,2.5,4,1.33,2.33,0.97,0,90.2,0
1135,0,1,6,8,56,5,4,2,1,1,5,0,4,0,29.944,71,3.5,-1.39,4,0,1,5,2,2,9,1,2.25,4,5,3,1,1,3,1,5,4,2,2,2,2,2,2,2,7,2,5,2,2,2,4,2,3.3,2.67,4,3.92,0,92.1,0
1137,0,1,3,8,38,3,3,3,1,1,5,1,4,1,20.975,78,3.2,-1.35,3,0,3,4,1,2,10,1,2.5,2,4,2,2,2,2,1,4,3,2,2,2,2,2,1,2,7,4,4,5,4,1,4,1,4,1.67,4.33,2.92,0,92.6,0
1138,0,1,3,8,34,4,4,2,1,1,4,1,4,1,19.227,50,3.9,-1.65,4,0,1,5,2,2,8,1,1.5,2.8,2,5,1,2,2,1,4,3,2,2,2,2,2,2,2,8,3,4,5,6,1,4,2.25,3.2,1.67,4.67,3.17,0,93.3,0
1142,0,1,5,8,53,5,4,2,1,1,5,0,4,0,28.369,78,1.17,-0.15,4,0,1,3,2,2,12,2,1,4,5,2,1,2,2,1,3,1,2,2,2,2,2,2,2,5,4,5,5,1,1,4,1,4,2.33,5,1.17,0,92.5,0
1143,1,1,4,8,49,4,4,2,1,1,5,0,4,1,26.339,52,2.75,0.7,4,0,1,3,2,2,5,2,1.25,3.5,5,1,2,1,1,1,3,3,2,2,2,2,2,2,2,5,4,5,5,2,1,4,1.75,3.8,2,3.67,2.75,0,92.5,0
1154,1,1,7,8,66,4,3,2,1,1,4,0,4,1,34.613,78,4.08,0.55,3.75,0,1,6,2,3,10,1,2.5,2.6,5,4,1,1,3,1,7,4,2,2,1,2,2,2,2,5,2,5,5,6,1,4,2.5,3.6,2,3.67,4.44,0,91.3,0
1156,1,1,5,8,67,4,4,3,1,1,5,0,4,0,34.801,62,3.29,-0.24,4,0,1,3,2,2,8,1,2.5,4,5,2,4,1,1,1,8,2,2,2,2,2,2,2,2,8,3,5,5,3,1,4,1.75,4,1.67,4.33,2.83,0,90.2,0
1162,1,1,5,7,44,4,1,3,1,1,2,0,3,0,23.593,60,3.1,1.74,4,0,1,6,1,2,6,1,1,2.22,3,2,1,1,1,1,6,2,2,2,1,1,2,1,2,8,2,5,2,1,2,3,2.5,2.5,3,2.67,3.08,0,93.9,0
1181,0,1,6,8,54,4,4,2,1,1,3,0,4,0,28.872,71,4.17,0.25,4,0,3,4,1,1,9,2,1.25,4,5,4,1,2,2,3,4,4,2,2,1,2,2,1,1,9,3,5,5,6,1,4,1.5,4,1,4,4.11,0,91.3,0
1192,0,1,6,7,49,4,2,2,1,1,4,1,4,0,26.399,60,4,0.48,4,0,1,4,2,1,6,1,1.5,3.8,5,4,1,9,1,1,4,3,2,2,2,2,2,2,1,6,4,5,5,1,1,4,1.75,4,1,3,3.63,0,96,0
1195,0,1,3,8,39,4,1,3,1,0,5,0,3,0,21.001,51,3.4,-0.41,3,0,1,4,1,4,4,1,1.5,3.4,4,2,1,3,3,5,4,3,1,2,2,1,2,1,2,5,1,5,5,4,1,3,2.5,2.2,1.33,4.67,2.8,0,96,0
1197,0,1,3,8,50,5,3,3,1,1,5,1,4,1,26.651,54,2.7,-0.22,3.5,0,1,7,2,2,5,1,2.25,2.8,2,5,1,2,3,1,7,1,2,2,2,1,2,2,1,5,4,5,5,2,1,4,1.5,3.3,1.67,2,2.3,0,96,0
1198,0,1,3,7,56,4,4,3,1,1,5,1,4,0,29.278,65,3.8,1.62,4,0,1,4,2,2,7,1,1.25,3.6,5,6,1,1,1,1,5,1,2,2,1,2,2,2,1,10,2,4,4,6,1,4,1.25,3.7,1,3,3.18,0,96,0
1199,1,1,5,7,50,5,5,3,1,1,4,0,4,0,27.051,78,3.2,0.35,4,0,1,5,2,1,10,1,1.25,3.7,5,4,1,1,1,1,5,2,2,2,2,2,2,2,1,10,4,5,5,4,1,4,1.25,3.7,1.33,4.67,2.63,0,94.7,0
1202,0,1,6,7,36,4,1,1,1,1,3,0,3.75,0,20.1635,40,2.4,0.04,3.25,0,1,3,1,3,9,2,1.75,3.5,4,1,1,9,3,1,3,2,2,2,1,2,2,1,1,6,4,4,4,3,1,3.5,1.25,2.8,2.33,4.33,2.56,0,95.5,0
1203,0,1,3,8,34,4,4,3,1,1,4,0,4,0,19.182,60,3.1,0.01,4,0,1,4,1,3,6,1,1.25,3.9,5,1,2,1,1,1,4,3,2,2,2,2,2,1,1,6,4,5,5,3,1,4,1,4,1.67,4.33,3.08,0,94.7,0
1204,0,1,3,8,50,4,4,2,1,1,3,0,4,0,26.442,67,2.8,0.35,3.75,0,1,7,2,3,10,2,1.5,2.7,4,3,1,9,3,1,4,2,2,2,1,2,2,2,1,5,4,4,5,4,2,3.75,1.75,3.3,2.33,3.67,3.17,0,96,0
1207,0,1,5,8,42,4,4,3,1,1,5,0,4,0,23.285,56,2.92,1.07,4,0,1,5,2,1,5,2,1.75,2.9,2,2,1,9,9,1,4,4,2,2,2,2,2,2,1,5,4,4,5,4,1,4,1.25,3.3,1.33,3.67,2.69,0,95.5,0
1210,1,1,3,7,22,3,2,2,1,1,3,0,4,0,13.287,70,3.6,0.56,4,0,1,3,1,3,4,1,1.75,2.6,4,2,1,9,3,1,2,4,2,2,2,2,2,1,1,5,3,4,5,3,1,4,1.25,3,1.33,3.33,2.83,0,94.8,0
1212,0,1,3,7,48,4,3,3,1,1,4,0,4,0,25.436,54,3.8,0.73,4,0,1,3,2,1,5,2,1,3.5,5,5,1,1,1,1,5,1,2,2,1,2,2,2,1,4,3,4,5,3,1,4,2,3.1,2,3.67,3.33,0,96,0
1215,0,1,6,8,68,5,4,3,1,1,4,0,4,0,35.466,78,4,0.5,4,0,1,6,1,1,10,1,1,4,5,2,1,9,4,1,4,3,2,2,2,2,2,1,1,10,3,5,5,4,1,4,1.25,3.9,1.33,3,4.08,0,95.5,0
1220,0,1,5,8,46,4,4,3,1,1,3,0,4,0,25.051,78,3.2,0.5,4,0,1,5,1,2,10,1,1,3.67,4,2,1,9,3,1,5,3,2,2,2,1,2,1,1,6,4,5,5,3,1,4,1.25,4,1.67,3,2.79,0,94.7,0
1221,0,0,2,7,31,4,3,2,1,1,4,0,3.75,0,17.3015,60,3,0.61,4,0,1,9,2,2,6,2,1.5,3.7,4,5,1,1,1,1,9,3,2,2,2,2,1,2,1,6,2,5,5,5,1,4,1.75,2.9,1.67,3.33,2.6,0,96,0
1222,0,0,5,7,16,4,2,3,1,1,3,0,4,0,10.986,78,3,0.43,4,0,1,5,2,1,4,1,2.75,2.6,4,4,1,9,3,1,5,4,2,2,2,2,2,2,1,5,1,5,5,4,1,4,2.75,2.8,1,3.67,3.67,0,96,0
1231,0,1,6,8,56,5,4,2,1,1,5,0,4,0,29.944,65,4.67,0.86,4,0,1,3,2,1,12,1,1.5,2.9,4,3,1,1,1,1,3,2,2,2,2,2,2,2,1,11,3,5,5,2,1,4,1.75,2.7,1,3.33,4.67,0,94.3,0
1241,0,1,3,7,52,1,4,3,1,1,4,1,3.75,1,27.1525,62,3.9,-1.38,3,0,1,6,2,4,8,1,1.25,3.5,5,3,1,3,3,1,5,3,2,2,1,2,2,2,2,4,2,5,5,5,1,3.25,1.25,3.6,2,4.33,3.75,0,92.1,0
1243,0,1,6,8,53,4,4,1,1,1,5,0,4,0,28.434,66,3.4,1.13,4,0,1,4,1,3,7,1,1,3.5,5,2,1,4,4,1,4,2,2,2,2,2,2,1,2,7,4,5,5,4,1,4,1,4,2.67,5,3.64,0,94.7,0
1244,0,1,5,7,40,5,5,3,1,1,3,0,4,0,22.385,40,1.7,-1.27,4,0,1,3,2,2,6,1,2.75,3.6,3,5,2,1,1,1,4,2,2,2,2,2,2,2,1,14,4,3,3,1,2,4,2,3.7,2,3,2.75,0,94.8,0
1247,0,0,2,8,42,3,2,3,1,1,4,0,3.5,0,22.262,62,2.7,-1.37,4,0,2,6,2,1,10,1,2,3.1,2,1,1,1,3,2,5,2,2,2,1,2,2,2,1,9,4,4,4,4,1,4,1,3.8,2,2.67,1.77,0,92.1,0
1248,0,1,3,8,52,3,2,3,1,1,3,1,4,0,27.196,56,2.2,-0.28,4,0,1,3,2,1,9,2,1.5,3.4,4,2,1,1,3,1,3,4,2,2,2,1,2,2,1,5,4,3,5,2,1,4,1.25,3.2,1.33,3,1.88,0,94.8,0
1250,0,1,6,7,50,5,4,2,1,1,5,0,4,0,27.106,66,3.5,-0.37,4,0,3,4,1,1,7,1,1.5,3.1,4,3,1,1,5,1,4,2,2,2,2,2,2,1,1,10,2,5,4,4,1,3.75,1.5,3.5,1.33,4,3.73,0,94.8,0
1252,0,1,3,8,34,4,4,3,1,1,3,1,4,0,19.194,28,1.2,-0.84,3.25,0,1,2,2,2,12,1,2,3.4,4,2,1,1,1,1,9,1,2,2,2,2,2,2,2,8,2,3,5,3,2,3.5,2,3.3,2,4,2.38,0,94,0
1255,0,1,6,8,56,4,3,3,1,1,5,0,4,0,29.821,57,1.7,0.35,3.75,0,1,3,1,2,13,1,1,3.8,3,2,4,1,1,1,3,2,2,2,2,2,2,1,2,14,2,4,5,2,2,3.75,1,3.3,2.67,4,1.13,0,94.7,0
1258,0,1,3,8,33,4,4,3,1,1,5,0,3,0,18.56,55,3.3,-1.28,2.5,0,1,8,1,3,7,1,1.75,3.1,4,3,1,1,1,1,9,2,2,2,1,2,2,1,2,4,4,4,4,2,1,2.5,1.5,3.3,2,5,3.29,0,92.1,0
1259,0,1,2,8,49,3,4,3,1,1,4,0,4,0,25.785,72,1.2,-1.65,3,0,5,3,1,1,1,1,2.5,2.7,3,1,3,1,1,5,3,4,2,2,2,2,2,1,1,4,2,3,3,1,1,2.5,1.75,2.8,1.33,3.67,1.31,0,92.1,0
1262,0,1,5,7,34,3,2,3,1,1,3,0,4,0,19.199,57,2.6,-0.82,4,0,1,6,1,2,13,1,2,3.2,2,2,1,1,1,1,5,2,2,2,2,1,2,1,2,14,4,4,2,3,1,4,3,3,1.33,4.33,2.17,0,93.3,0
1264,0,1,6,8,50,5,5,1,1,1,5,0,4,0,27.229,48,2.1,-0.61,4,0,3,3,1,3,13,1,1.75,3.7,5,2,1,1,1,3,4,1,2,1,2,2,2,1,2,6,2,5,5,4,1,4,1,4,1.67,5,2.5,0,94,0
1265,0,1,3,8,26,4,4,3,1,1,4,0,3,0,15.312,78,3.6,-0.29,3,0,1,4,1,4,10,2,1.25,3.7,5,2,1,1,1,1,4,2,2,2,1,2,2,1,2,1,4,3,4,2,2,2.75,1.25,3.4,1.67,2,3.25,0,92.1,0
1267,0,1,2,7,50,5,5,2,1,1,5,0,1,0,25.808,28,3.36,-0.8,3.25,0,1,5,2,2,14,1,1.75,2.8,5,1,4,1,3,1,2,3,2,2,2,2,2,2,2,4,4,4,4,4,1,4,1,4,2.67,5,3.3,0,93.6,0
1270,0,1,2,8,44,5,4,3,1,1,4,0,4,0,23.658,62,3.1,-1.24,3.25,0,5,8,2,1,8,1,3.25,2,2,2,4,1,3,5,6,3,1,2,2,2,2,2,1,8,4,5,5,2,2,4,1.5,3,1.33,4.33,3.85,0,92.6,0
1284,0,0,4,8,34,4,2,3,1,1,5,0,4,0,19.204,62,2.3,-0.96,4,0,1,5,2,1,8,2,2.25,4,3,3,1,1,3,5,4,3,1,2,2,2,2,2,1,8,3,5,5,2,1,4,2,4,2.67,4,2.71,0,93.2,0
1288,0,1,5,8,37,3,4,3,1,1,3,0,1,0,20.242,78,2.9,-0.97,3,0,5,3,2,1,10,1,1.25,3.4,3,2,1,1,1,5,4,2,2,2,2,2,2,2,1,10,4,2,3,2,1,3,1.5,3.7,1,4,3.15,0,92.6,0
1290,0,1,1,8,42,4,4,2,0,1,5,1,4,1,22.079,48,0.6,-1.39,3,0,1,4,1,1,13,1,1.25,3.5,4,1,3,1,1,1,4,2,2,2,2,2,2,1,1,10,3,4,4,3,1,4,1,3.6,2.67,3,3.5,0,92.1,0
1295,0,1,5,8,31,4,2,3,1,1,3,0,4,0,17.99,66,1.8,-0.97,4,0,5,5,2,1,9,1,1.5,3.5,2,2,1,1,1,5,3,1,2,2,2,2,2,2,1,10,4,5,5,2,1,4,1,4,1,5,1.83,0,94,0
1301,0,1,6,8,67,4,4,2,1,1,4,0,4,0,34.874,62,3.33,0.22,3,0,1,8,2,1,8,1,1.5,2.9,4,2,1,1,3,1,6,4,2,2,1,2,2,2,2,10,3,4,5,3,1,4,1.25,3.9,1.33,4.33,4,0,94.8,0
1308,0,1,6,8,42,1,2,3,1,1,5,0,4,0,23.055,60,4,0.75,4,0,1,4,1,3,6,1,1.75,3.9,4,2,1,9,3,1,4,3,2,2,2,2,2,1,1,6,3,4,4,2,2,4,1.5,4,1.33,4.67,4.13,0,94.7,0
1314,0,1,2,8,42,3,3,3,1,1,5,1,4,0,22.566,60,2.5,-0.75,4,0,1,3,2,2,12,1,1.5,3.8,4,1,1,2,2,1,4,4,2,2,2,2,2,2,2,6,3,5,4,1,2,4,1.5,3.8,1.33,3,2.5,0,88.5,0
1328,0,1,2,8,34,5,4,3,1,1,3,0,3,0,18.835,51,2.8,-0.38,3.75,0,1,8,1,4,4,1,1.25,3.4,4,2,1,3,3,1,6,3,2,2,2,2,2,1,2,4,4,4,5,3,1,3,1,3.9,1.67,4.33,2.7,0,95.5,0
1340,0,1,2,8,42,4,3,1,1,1,5,0,4,0,22.505,57,3.33,0.3,4,0,3,3,2,1,13,1,2.5,3.4,4,2,1,2,2,3,5,3,2,2,2,2,2,2,1,11,3,4,1,4,3,4,3.75,2.6,1,1.33,3.33,0,94.3,0
1341,0,1,3,8,37,4,4,1,1,1,4,1,4,1,20.555,78,2.9,0.3,4,0,1,4,2,2,10,1,1.5,3.5,5,4,1,9,3,1,4,1,2,2,1,2,2,2,1,5,3,5,5,3,2,4,3.25,3.8,1.67,5,2.3,0,95.5,0
1344,0,1,3,8,33,4,3,1,1,1,5,0,3.5,0,18.473,60,2.43,0.18,4,0,1,7,1,2,6,1,2,2.5,3,4,1,1,1,1,3,4,2,2,1,2,2,1,1,6,2,4,5,2,2,4,2.5,3.7,2.33,2.33,2.42,0,96,0
1350,1,1,2,8,55,5,4,2,1,1,4,0,4,0,28.699,53,1.5,-0.79,4,0,4,2,2,1,2,2,1.75,3.5,4,3,2,1,1,4,2,2,2,2,2,2,1,2,1,8,2,5,5,3,2,4,2,3.2,1.67,3.33,1.5,0,90.2,0
1353,0,1,2,7,34,4,4,3,1,1,4,0,4,0,18.9,78,2.7,-0.62,4,0,1,3,1,1,12,2,1.75,2.6,4,2,1,9,3,1,4,3,2,2,1,2,2,1,1,7,4,5,5,6,2,4,1.25,3.6,2.33,4.67,1.45,0,95.5,0
1356,0,1,6,8,70,5,4,2,1,1,5,0,4,0,36.37,72,3,-0.09,4,0,1,5,1,3,12,2,1,3.8,4,2,1,2,2,1,5,2,2,2,2,2,2,1,2,7,4,5,5,2,1,4,1.25,3.6,2.33,4,3.06,0,91.3,0
1360,1,1,4,8,38,3,4,3,1,1,4,0,4,1,21.22,62,2.9,-0.25,4,0,1,6,2,2,8,2,1,3.8,5,3,1,1,1,1,6,1,2,2,2,2,2,2,1,10,3,5,5,3,1,4,1.5,3.6,1.33,5,3.15,0,92.6,0
1366,0,0,7,7,39,4,4,2,1,1,5,0,4,0,22.136,78,3.5,0.21,4,0,5,2,2,1,10,1,1.75,2.8,5,3,1,2,2,5,1,3,2,2,2,2,2,2,1,10,4,5,5,2,1,4,1.75,3.6,1,3,3.5,0,92.5,0
1377,0,1,7,8,49,3,1,3,1,1,5,0,4,0,26.546,78,4.5,0.39,4,0,1,5,1,1,6,1,3.75,1.6,5,6,1,1,3,1,4,4,2,2,2,2,2,1,1,6,4,4,4,6,1,4,3.5,2.8,1.67,2,4.5,0,92.5,0
1381,0,0,2,8,42,4,3,3,1,1,5,0,4,0,22.568,54,2.75,0.72,4,0,1,7,2,3,10,1,1.75,4,4,3,1,2,2,1,6,2,2,2,1,2,2,2,2,5,3,5,5,3,1,3.5,1,3.4,3,3.67,2.22,0,92.5,0
1382,0,1,5,8,52,5,4,2,1,1,4,0,4,1,27.922,66,2.67,0.47,4,0,1,6,2,3,12,2,1.75,3.7,4,1,3,1,1,1,4,1,2,2,2,2,2,2,2,11,4,4,5,2,3,4,2,3.8,2,5,2.26,0,91.3,0
1383,0,1,4,7,48,4,3,2,1,1,4,0,4,0,25.585,54,2.83,0.72,4,0,1,4,2,1,6,2,1.25,4,5,4,1,2,2,1,4,3,2,2,2,2,2,2,1,5,4,5,5,4,1,4,1,4,2.33,4,1.88,0,91.3,0
1399,0,1,5,7,22,5,3,3,1,1,5,0,4,0,14.017,78,2.75,-0.31,4,0,1,2,2,1,12,2,1,3.7,5,2,1,1,3,1,2,1,2,2,2,1,2,2,1,11,4,5,5,2,1,4,1,4,1.33,4.67,2.15,0,92.5,0
1401,0,1,6,8,55,1,1,1,1,1,4,0,4,0,28.801,78,3.33,0.32,4,0,1,4,2,1,10,2,1,3.7,5,1,2,2,2,1,4,2,2,2,2,2,2,2,1,10,2,5,4,6,1,4,1.75,3.9,1.33,4.33,3.26,0,92.5,0
1402,0,1,6,8,51,5,5,2,1,1,5,0,4,0,27.737,56,2.33,0.24,4,0,1,4,1,1,11,1,1,4,4,1,1,1,1,1,4,2,2,2,2,2,2,1,1,7,3,5,5,2,1,4,1.25,4,2,4.67,2.64,0,91,0
1404,0,1,6,8,56,4,4,1,1,1,4,0,4,0,29.776,78,3.08,1.75,4,0,1,2,1,2,10,2,1,4,5,6,1,2,2,1,3,3,2,2,1,2,2,1,2,10,4,5,5,6,1,4,1,3.8,1.67,3.67,3.89,0,91.3,0
1407,0,1,2,8,35,5,4,3,1,1,5,0,4,1,19.609,48,1.58,0.81,4,0,3,4,1,2,8,2,1.25,3.4,3,2,1,1,3,3,5,2,2,2,2,2,2,1,2,4,4,2,2,1,2,4,1,4,1.67,5,1.47,0,88.9,0
1408,0,1,5,7,50,5,3,3,1,1,4,0,4,0,26.834,78,2.42,0.93,4,0,1,5,2,1,10,2,1.5,3.1,4,6,1,2,2,1,4,3,2,2,2,2,2,2,1,11,1,5,4,6,1,4,1,3.6,2.67,5,2.42,0,92.5,0
1409,0,1,2,8,34,2,1,1,0,1,4,0,3,0,17.797,51,2.08,-1.42,3,0,1,8,1,3,4,2,1,2.3,3,1,1,7,3,3,5,3,2,2,2,1,2,1,2,8,2,4,5,2,1,3,1.5,1.7,3,2.33,2.08,0,90.2,0
1416,0,1,4,7,50,4,2,3,1,1,3,0,4,0,26.429,65,2.3,0.13,4,0,1,5,1,1,7,2,1,3.6,4,5,1,1,3,1,6,2,2,2,2,2,2,1,1,7,3,4,5,3,1,4,1.5,3.5,2,3,1.86,0,92.6,0
1417,0,1,2,8,48,4,5,2,1,1,3,0,3.25,0,25.2655,45,1.33,-0.3,2.5,0,1,5,1,2,14,2,1.5,2.9,5,1,1,1,1,1,3,3,2,2,2,2,2,1,2,6,3,3,1,2,1,3,1,2.8,2,3.33,1.43,0,92.1,0
1418,0,1,5,8,43,4,4,2,1,1,5,0,4,0,23.695,78,2.4,-0.91,1,0,1,3,1,4,10,1,1.5,2.6,5,2,1,4,3,1,3,1,2,2,1,2,2,1,2,10,4,4,5,3,1,2.75,1,3.4,1.67,4.67,2.25,0,93,0
1422,0,1,7,8,60,4,4,3,1,1,4,0,4,0,31.908,57,3.7,0.06,3.5,0,1,4,2,1,8,2,1,3.5,5,4,1,3,3,1,4,3,2,2,1,2,2,2,1,8,3,4,4,2,1,4,1,4,1.33,4,4,0,92.1,0
1425,0,1,2,8,49,4,2,3,1,1,5,0,4,0,25.728,51,2.6,-0.82,4,0,1,4,2,1,4,1,1,2.6,4,1,2,9,1,1,4,2,2,2,2,2,2,2,1,8,2,4,5,2,2,4,1.25,2.4,2,3.67,1.73,0,92.6,0
1427,0,1,5,7,34,3,2,2,1,1,5,0,4,0,19.22,72,3.3,0.7,2.75,0,1,4,2,4,12,1,2,2.1,3,3,1,1,1,1,4,2,2,2,2,2,2,2,2,8,2,5,5,2,1,3.25,2,2.7,1.33,4.33,3.33,0,94.7,0
1428,0,1,4,7,42,4,2,3,1,0,4,0,3.75,0,22.6935,45,3.17,0.33,3.75,0,2,3,2,3,13,1,1.25,3.2,4,2,1,1,1,1,4,3,2,2,2,2,2,2,2,8,2,5,5,1,2,4,1.25,3.1,1.33,3.67,3.17,0,94.3,0
1439,0,1,7,7,78,4,3,3,1,1,4,0,4,0,39.998,78,4.33,0.46,4,0,1,3,1,2,10,2,1.25,3.8,5,4,1,2,2,1,3,2,2,2,2,2,2,1,1,10,3,5,5,5,1,4,1.75,3.4,1,4.67,4.41,0,91.3,0
