"caseId","Residence Own house/aprt","Disabled or Ill","Highest education completed","Present work situation","Current job prestige scores","Current occupation satisfaction","Present income satisfaction","Respodent identity importance","Respodent detention/jail/prison","Country feels like home","Respondent health","Has Children","Average English Skill","MariageStatus","successIndex","desired.job.prestige.score-1991","GPA","Parent.SES.index-1991","English.Knowledge-1991","Private.school-1991","Houshold.guardians-1991","number.household.members-1991","Sex","Respondent.US.stay.length-1991","Respondent job preference-1991","felt discriminated-1991","Depression-1991","Self-esteem-1991","education expectation-1991","Hours/day on HW-1991","Good grades importance-1991","Reason Dad came to US","Reason Mom came to US","Present living situation-1995","number people living w/respondent-1995","Economic situation/3 year ago-1995","Parent divorced/separated past year-1995","Parent re/married past year-1995","Parent lost job/past year-1995","Respondent ill/disabled past year-1995","Parent died past year-1995","Respondent sex-1995","Respodent US Citizenship-1995","Respondent job classification-1995","Don't feel save at school-1995","attainable education level-1995","Paren education preference-1995","Respondent hour studying-1995","Good grade importance-1995","English Knowledge-1995","Depression-1995","Self-esteem-1995","Familism index-1995","Family cohesion-1995","GPA-1995","Dropped out by 1995","Percent daily school attendance-1995","Private school-1995"
1446,0,1,6,8,44,5,4,3,1,1,5,0,4,1,24.532,65,4.33,-0.03,4,0,1,4,1,2,12,2,1,4,5,5,1,2,2,1,4,3,2,2,2,2,2,1,1,7,4,5,5,6,1,4,1,4,1.33,5,4.72,0,91.3,0
1463,0,1,4,8,56,3,3,1,1,1,4,0,4,0,29.208,40,1.82,-0.45,4,0,1,4,2,2,11,2,2.75,1.8,5,1,3,3,3,1,3,4,2,2,2,2,2,2,2,8,4,3,5,1,3,4,3.25,1.2,1,3.67,1.82,0,92.5,0
1466,0,1,2,8,29,3,2,3,1,0,3,0,4,0,16.345,40,0.67,-0.87,4,0,1,4,1,2,4,2,1,3.7,3,1,1,1,3,1,4,1,2,2,2,2,2,1,2,3,4,4,5,2,1,4,1.75,3.4,2.67,5,1.94,0,88.5,0
1470,0,1,6,8,42,2,3,3,1,1,5,0,4,0,23.227,60,4.17,0.67,4,0,1,3,2,1,6,1,1,3.9,5,2,2,1,3,1,3,3,2,2,1,2,2,2,1,6,4,5,5,2,1,4,1.25,3.9,2.33,5,4.17,0,92.9,0
1472,0,1,2,3,49,4,4,3,1,1,4,1,4,1,25.543,71,3.3,-0.32,4,0,1,7,2,1,9,2,1.5,3.9,3,2,1,1,3,1,8,3,2,2,1,2,2,2,1,8,2,2,4,2,1,4,3.25,3.5,1.67,4.67,3.58,0,93,0
1481,0,1,6,8,50,5,5,3,1,1,5,0,4,0,27.327,56,2.8,-0.36,3,0,1,6,1,2,7,1,1.5,3.2,5,1,2,1,3,1,3,2,2,2,2,2,2,1,1,7,4,5,5,2,1,4,1.25,3.7,2.33,4.67,4,0,93.6,0
1505,1,1,6,8,42,3,1,3,1,1,4,0,4,1,23.188,78,3.33,1.08,4,0,1,4,1,1,10,1,1.25,3.6,5,2,1,2,2,1,2,2,2,2,2,2,2,1,1,10,2,5,5,4,1,4,1.5,3.8,1,4.67,3.21,0,94.3,0
1517,1,1,5,7,51,5,3,3,1,1,5,0,4,0,27.369,78,1.83,1.3,4,0,1,3,1,1,10,2,1.25,4,5,2,1,2,2,1,3,3,2,2,2,2,2,1,1,7,3,4,5,1,2,4,1.5,3.8,2,5,2.88,0,92.8,0
1526,1,1,5,8,53,1,4,3,1,1,5,0,4,0,28.123,78,2.31,0.5,4,0,1,9,1,2,10,1,1.25,3,4,2,1,2,2,1,9,1,2,2,2,2,2,1,2,10,3,4,5,2,1,4,1.25,4,2,5,2.31,0,92.5,0
1529,1,1,1,8,34,5,5,3,1,1,5,0,4,1,19.081,78,0.67,0.18,4,0,1,4,1,2,10,2,1,3.1,5,2,1,1,1,1,4,1,2,2,2,2,2,1,1,10,4,4,5,2,1,4,1,4,3,5,0.35,0,88.5,0
1531,1,1,6,8,42,3,1,3,1,1,4,0,4,1,23.188,71,3.67,0.29,4,0,1,3,2,2,9,2,2,3.3,5,2,1,2,2,1,3,2,1,2,1,2,2,2,1,9,2,5,5,3,1,4,2,3,1,1,2.71,1,91.3,0
1537,1,1,7,8,56,4,4,3,1,1,4,0,4,0,30.113,66,3.33,-0.03,4,0,1,3,2,3,10,1,1.75,3,5,2,1,2,3,1,3,2,2,2,2,2,2,2,2,5,2,5,5,5,1,4,1,4,1.33,5,2.92,0,88.9,0
1539,1,1,5,7,56,5,3,3,1,1,3,0,4,0,29.594,66,2.83,0.2,4,0,1,3,2,2,10,2,1.25,3.2,4,2,2,2,2,1,2,4,2,2,2,1,2,2,2,11,4,5,5,1,2,4,2.5,3.6,1.33,3.67,2.83,0,90.2,0
1542,1,1,3,7,39,3,2,3,1,1,5,0,4,0,21.209,56,2.5,0.77,4,0,1,5,2,1,13,1,1.75,3.3,5,2,1,2,2,1,5,2,2,2,2,2,2,2,1,11,4,4,4,3,1,4,2,3.9,1,1.67,2.15,0,91.6,0
1544,1,1,2,8,42,5,5,3,1,1,4,1,4,1,22.963,71,2.6,-0.89,4,0,1,6,2,1,9,1,3.5,2.8,4,3,1,1,1,1,6,2,2,2,2,2,2,2,1,6,4,3,4,2,1,4,2,3.8,2,4,2.08,0,93.9,0
1546,1,1,4,8,34,3,3,3,1,1,4,0,3.75,0,19.1995,62,2.58,0.93,3,0,1,5,1,3,8,1,1.25,3.8,5,2,1,4,5,1,5,2,2,2,1,2,2,1,2,11,2,3,4,1,2,3,2,3.6,3.33,3.67,2.58,0,88.9,0
1555,1,1,6,8,78,4,4,3,1,1,5,0,4,1,40.095,62,3.92,0.27,4,0,1,4,2,1,8,2,1,3.9,5,3,1,1,1,1,5,4,2,2,2,2,2,2,1,8,3,5,4,4,1,4,1.5,3.2,2.67,5,3.92,0,92.5,0
1565,0,1,5,7,26,3,4,3,1,1,5,0,3.75,0,15.7235,44,1.75,-0.78,4,0,1,5,1,1,7,2,1.5,3.9,4,2,2,1,1,1,4,2,2,2,2,2,2,1,1,7,4,5,5,2,2,3.75,1.5,3.7,2.33,4.67,2.08,0,93,0
1581,0,1,3,8,39,5,4,2,1,1,5,0,4,1,21.594,72,2.5,0.05,4,0,3,2,1,2,12,1,1,3.9,4,3,1,2,3,3,2,4,2,2,2,2,2,1,2,6,3,5,5,2,2,4,1.25,3.9,1,3.33,1.46,0,88.5,0
1587,0,1,4,8,51,3,2,3,1,1,3,0,4,0,26.888,78,2.92,-0.13,4,0,1,5,1,1,10,1,3,2.8,4,1,2,1,1,1,4,2,2,2,1,2,2,1,1,5,1,4,5,4,1,4,1,2.6,1.67,3.33,2.17,0,94.8,0
1588,0,1,5,7,26,5,5,3,1,1,5,0,3.75,0,15.9795,40,2.09,0.65,4,0,1,3,1,1,7,1,1.5,3.2,4,2,1,9,3,1,3,2,2,2,2,2,2,1,1,9,2,4,5,3,2,4,2,2.8,1.33,3.33,2.75,0,94.8,0
1592,0,1,6,7,48,4,3,3,1,1,3,0,4,0,25.995,78,3.5,0.24,4,0,1,7,2,1,10,2,1.75,2.7,4,3,2,9,1,1,5,3,2,2,2,2,2,2,1,10,3,4,5,2,2,4,1.5,2.8,2,2.33,3.5,0,94.8,0
1593,0,1,5,7,39,5,2,3,1,1,4,0,4,0,21.697,54,3.7,0.22,3.75,0,5,7,2,4,5,1,2,2.9,4,3,2,1,3,6,4,2,1,2,2,2,2,2,2,5,3,5,5,4,1,4,2.25,3.9,2,4.67,3.5,0,96,0
1596,0,1,5,8,42,4,4,2,1,1,4,0,4,0,23.201,71,2.4,0.16,3.5,0,1,5,1,1,9,1,1.5,2.6,4,2,1,9,3,1,4,3,2,2,2,2,2,1,1,6,3,5,5,3,1,4,1.25,3.3,1.67,4,2.77,0,96,0
1598,0,1,5,7,50,5,4,3,1,1,5,0,4,0,26.957,54,3.9,0.34,4,0,1,5,2,2,5,2,1,4,4,3,1,9,3,1,4,3,2,2,2,2,2,2,1,5,3,4,4,4,1,4,1.25,3.7,1.67,5,3.31,0,94.8,0
1602,0,1,6,7,44,5,4,1,1,1,5,0,4,0,24.303,54,2.5,0.61,3.75,0,1,5,1,4,5,2,1.25,3.5,3,3,1,9,3,1,5,3,2,2,1,1,2,1,1,5,1,5,5,6,1,3.5,2,3.6,1.33,3.33,2.9,0,94.8,0
1604,1,1,6,8,57,3,4,3,1,1,4,0,4,0,30.29,55,3.9,0.18,4,0,1,8,2,1,7,2,1.75,3.8,5,4,2,9,3,1,4,2,2,2,1,2,2,2,1,8,3,5,4,4,1,4,2,3.7,2.33,4.67,4.75,0,95.5,0
1620,1,1,3,8,50,5,4,2,1,1,5,0,4,0,26.637,19,2.83,0.78,3.75,0,5,3,2,2,5,2,1.75,3,5,5,4,3,3,5,2,1,1,1,2,2,2,2,1,8,3,4,5,3,3,3.25,1.75,3.7,2.33,4.33,2.29,0,90.2,0
1621,1,1,5,8,64,4,4,3,1,1,5,0,3.5,0,33.325,55,2.67,-0.63,4,0,5,1,1,1,7,1,1.5,3.4,5,2,1,2,2,5,1,1,2,2,2,2,2,1,1,5,2,5,4,2,1,3.75,2.5,4,1.67,4,2.15,0,90.2,0
1636,0,1,2,8,38,3,3,3,1,1,5,0,4,0,20.683,71,3.4,0.55,4,0,1,4,2,2,9,2,1,3.5,5,2,1,1,1,1,4,3,2,2,2,2,2,2,2,10,3,5,5,2,1,4,1.75,3.9,3.33,3,2.25,0,93.9,0
1638,0,0,5,7,50,5,2,2,1,1,4,0,4,0,26.662,78,3.9,0.29,4,0,1,6,2,2,10,2,2.5,2.2,5,5,1,9,1,1,6,2,2,2,2,2,2,2,1,10,4,5,5,6,1,4,1.25,3.8,2,2.67,3.92,0,94.8,0
1643,0,1,5,7,53,4,3,3,1,1,3,0,3,0,27.894,62,2.9,-1.37,3,0,5,4,2,1,6,1,1.25,2.7,4,3,1,1,1,5,3,1,1,2,1,2,2,2,1,6,2,5,5,2,1,3.5,1.5,3.4,3.33,4,3.5,0,92.6,0
1652,0,1,3,7,50,4,2,2,1,1,4,0,3,0,26.019,66,1.97,0.07,4,0,3,6,1,1,7,1,1,2.5,5,5,1,3,3,3,5,3,2,2,2,2,2,1,1,4,3,4,4,6,1,2.75,1.75,2.8,2.33,2.33,2.15,0,96,0
1653,0,1,5,8,37,4,1,3,1,1,4,0,4,0,20.691,66,2.83,-0.15,4,0,1,5,1,1,4,1,2.25,3,4,3,1,2,2,1,3,1,2,2,1,2,2,1,1,5,3,4,5,1,1,3.75,1.5,2.5,3,4.67,2.22,0,96,0
1656,0,1,6,8,51,3,1,3,1,1,5,0,4,0,27.266,78,4,0.97,3,0,1,5,1,4,10,2,1.25,3.7,5,5,2,4,4,1,4,4,2,2,1,2,2,1,2,10,4,5,5,3,1,4,1,3.9,2,5,4.08,0,95.3,0
1665,0,1,5,7,58,2,2,2,1,1,4,0,4,0,30.117,64,3.25,-0.85,4,0,1,10,2,1,12,1,1,3.5,5,2,1,1,1,1,9,4,2,2,2,2,2,2,1,10,3,5,4,2,1,4,2.25,2.8,2.33,2.33,3.75,0,94.7,0
1666,0,1,6,8,46,5,4,1,1,1,5,0,4,0,25.305,57,3.25,-0.48,4,0,1,8,2,2,6,1,1.25,4,5,2,1,2,2,1,8,2,2,2,2,2,2,2,1,6,4,5,4,1,2,4,1,4,1.67,1.33,3.56,0,96,0
1670,0,1,6,8,34,4,2,2,1,1,5,0,3,0,19.388,66,3,-0.75,3.75,0,1,8,2,2,12,1,1.75,2.1,5,3,1,2,2,1,7,4,2,2,2,1,2,2,2,10,4,5,5,2,1,3.5,2,2.4,1.33,1.33,3.73,0,96,0
1671,0,1,6,7,31,3,1,3,1,1,5,0,4,0,18.002,78,3.83,-1.11,2.75,0,1,5,2,2,10,1,1.75,2.2,4,6,1,2,2,1,5,2,2,2,1,2,2,2,2,10,4,5,5,5,1,3,1.75,3.2,1.33,3.67,4.09,0,94.7,0
1674,0,1,6,8,50,2,1,1,1,1,4,0,4,0,26.59,78,4,0.76,4,0,1,5,2,1,12,1,1,3.4,4,6,1,3,1,1,3,3,2,2,2,2,2,2,1,7,3,5,5,5,1,4,2.25,2.9,1.33,3,4.36,0,94.7,0
1675,0,1,6,8,56,4,3,3,1,1,4,0,4,0,29.786,66,4,-0.27,4,0,1,3,1,3,7,1,1.25,3.7,5,6,1,2,2,7,4,2,2,2,2,2,2,1,1,10,3,5,5,6,1,4,1.75,3,1,3.67,3.9,0,93.9,0
1677,0,1,6,8,44,4,3,1,1,1,4,0,4,0,24.18,78,4,0.73,4,0,1,5,2,1,10,1,1,2.9,5,3,1,2,2,1,5,4,2,2,1,2,2,2,1,10,3,5,5,2,1,4,1.25,3.7,3,4.33,3.83,0,96,0
1678,0,1,6,8,62,3,2,2,1,1,4,0,3,0,32.121,78,4,-0.46,4,0,1,4,2,2,10,1,1.25,2.1,5,1,1,1,1,1,4,3,2,2,1,2,2,2,1,10,4,5,5,3,1,3.5,1.25,2.4,2,3.67,4.3,0,93.3,0
1679,0,1,8,8,38,4,5,3,1,1,4,0,4,0,22.096,50,2.8,0.82,4,0,1,4,2,3,5,1,2.5,2,4,1,1,1,1,1,6,4,2,2,1,2,2,2,1,6,4,5,5,3,1,4,2.75,2.5,2,2,3.64,0,95.5,0
1686,0,1,6,8,50,4,2,2,1,1,5,0,4,0,26.93,78,4,0.05,2.25,0,1,6,1,4,10,1,1.5,3,5,5,1,4,4,1,6,2,2,2,2,2,2,1,2,10,4,5,5,5,1,3.5,1.75,3,1.33,5,4.29,0,95.5,0
1693,0,1,6,7,56,5,2,2,1,1,5,0,3.75,0,29.6345,54,3.73,-1.35,2.5,0,1,8,2,3,5,2,1.25,2.9,3,2,1,2,2,1,7,3,2,2,2,2,2,2,2,5,3,4,5,5,1,3,1.5,3.5,2.33,4,4,0,93.6,0
1696,0,1,6,6,60,2,2,3,1,1,5,0,4,0,31.233,60,2.6,-0.46,3,0,1,5,2,2,6,1,1.5,2.4,4,3,1,3,3,1,5,3,2,2,2,2,2,2,2,5,2,5,5,2,2,3,2,3,2.67,2,3.17,0,92.6,0
1699,0,1,6,8,50,5,3,3,1,1,4,0,3,0,26.918,78,4,-1.1,3,0,1,4,2,2,10,2,1,3.7,5,5,1,2,2,1,8,3,2,2,2,2,2,2,2,5,4,4,5,5,1,3,1.25,3.5,1.67,4.67,3.42,0,94.8,0
1701,0,1,5,8,51,3,2,2,1,1,4,0,4,0,27.072,45,3.6,0.99,4,0,1,6,2,1,13,1,1.75,2.5,5,4,2,2,2,1,6,4,2,2,2,2,2,2,1,6,4,4,5,6,2,4,1.25,3,1.33,1.67,2.55,0,93.3,0
1702,0,1,8,8,66,4,3,2,1,1,5,0,4,0,34.758,78,3.75,1.27,4,0,1,3,1,1,8,1,1,3.8,5,3,1,2,2,1,3,3,2,2,1,2,2,1,1,10,4,5,5,3,1,4,1,4,1,4.33,4,0,94.2,0
1704,0,1,6,8,51,3,3,2,1,1,3,0,3,0,27.125,64,3.73,-0.62,3,0,1,4,2,4,12,1,1.5,3.1,4,4,1,2,2,1,4,3,2,2,1,2,2,2,2,10,3,5,1,5,1,3,1.75,2.8,3.33,5,3.67,0,93.9,0
1708,0,1,6,7,50,4,4,3,1,1,5,0,4,0,27.071,55,2.58,0.26,4,0,1,4,1,2,7,1,1,3.9,5,2,1,1,1,1,4,3,2,2,1,2,2,1,1,10,4,5,5,3,1,4,1,3.3,1.33,3.33,3.38,0,94.8,0
1710,0,1,3,7,33,4,4,3,1,1,4,0,4,0,18.639,49,2.9,0.25,4,0,3,2,1,1,12,1,1.75,3.7,5,1,1,2,3,1,5,3,2,2,2,2,2,1,1,10,4,4,4,2,1,4,1,4,3,4,2.9,0,96,0
1719,0,1,6,8,66,4,3,2,1,1,5,0,3,0,34.164,71,3.92,-0.83,3,0,1,7,1,4,3,1,1.5,3.4,5,2,1,1,1,1,3,3,2,2,1,2,2,1,2,7,2,5,4,2,2,3,1,3,2,2.33,4.17,0,92.6,0
1723,0,0,5,8,43,2,2,3,0,1,5,1,4,1,23,78,3.6,-0.75,3,0,1,7,1,2,13,2,1.75,2.7,5,3,1,2,2,1,8,3,2,2,2,2,2,1,2,5,2,5,1,4,1,3,1,3.3,2.67,4.67,3.36,0,94.2,0
1725,0,1,3,8,43,5,5,2,1,1,4,0,4,0,23.436,52,2.8,-0.1,3.5,0,1,6,1,2,4,2,1.25,3.8,2,2,1,2,2,1,4,2,2,2,2,2,2,1,1,4,4,4,4,2,1,4,1,3.9,2,4.67,2.67,0,96,0
1727,0,1,5,8,50,4,4,3,1,1,5,0,4,1,27.004,71,3.18,-0.89,4,0,1,8,2,3,9,2,1.25,3.8,5,4,1,2,2,1,9,3,2,2,2,2,2,2,2,8,4,5,5,3,1,4,2,3.4,1.67,4,3,0,95.5,0
1728,0,1,2,7,30,3,3,2,1,1,2,0,1.5,0,16.278,62,1.64,-0.75,2,0,1,10,1,4,8,1,2.25,2.6,4,5,1,2,2,1,9,4,2,1,2,2,2,1,2,2,4,3,3,4,2,2.25,2,3,2.67,3.33,2.36,0,92.6,0
1729,0,1,5,8,58,5,4,3,1,1,5,0,4,0,30.713,60,3.1,-0.17,4,0,3,3,1,2,6,1,1.5,3.9,4,2,1,2,2,1,2,4,2,2,2,2,2,1,2,9,3,5,5,1,1,4,2.25,3.5,2.33,3.33,3.55,0,96,0
1732,0,1,6,8,18,4,3,2,1,1,5,0,4,0,12.33,78,4,0.48,4,0,1,3,1,1,10,1,2.25,3.1,5,3,1,2,2,1,3,3,2,2,2,2,2,1,1,10,1,5,5,5,1,4,1.75,3.2,2,2,4.29,0,94.7,0
1733,0,1,6,8,50,4,2,1,1,1,5,0,4,0,26.881,78,4,1.77,4,0,1,3,1,2,10,1,1.25,3.6,5,2,1,2,2,1,3,2,2,2,2,2,2,1,2,10,4,5,5,4,1,4,2.75,2.7,2,2.33,4.8,0,94.7,0
1734,0,1,6,8,42,4,4,3,1,1,4,0,4,0,23.448,78,3,0.78,4,0,1,8,2,2,10,1,2,3,5,2,2,2,2,1,8,2,2,2,1,2,2,2,1,10,4,4,4,2,1,4,1.5,4,1.67,4,3.83,0,96,0
1736,0,1,6,8,50,5,4,1,1,1,5,0,4,1,27.188,78,4,1.3,4,0,1,4,2,1,10,1,1.5,3.1,5,4,1,2,2,1,2,2,2,2,2,2,2,2,1,10,4,5,5,6,1,4,1,2.2,1.67,4.33,4.29,0,96,0
1737,0,1,6,7,30,2,2,3,1,1,5,0,4,0,17.547,54,2.9,-0.22,4,0,1,3,2,1,5,2,1,4,3,4,1,2,2,1,3,3,2,2,2,2,2,2,1,10,2,4,5,5,1,4,1,3.7,1.67,3.67,3.7,0,94.1,0
1739,0,1,6,8,57,5,4,3,1,1,4,0,4,0,30.417,71,4,-0.37,4,0,1,7,2,2,9,1,1.75,3.5,5,4,1,2,2,1,7,3,2,2,2,2,2,2,2,14,4,5,5,5,1,4,1.75,3.6,1.67,3,4.6,0,93.3,0
1741,0,1,6,8,50,2,4,2,1,1,3,0,4,0,26.868,78,0.4,-0.19,4,0,1,5,2,2,10,1,1.75,3.5,5,4,2,2,2,1,5,4,2,2,1,2,2,2,1,10,3,5,4,6,1,4,2.25,2.7,2,3,3.5,0,94.8,0
1748,0,0,1,8,21,3,3,3,1,1,4,0,3.75,0,12.5625,78,2.24,-1.66,2.5,0,1,5,1,3,10,2,2,3,5,1,1,1,1,1,5,3,2,2,2,2,2,1,2,7,2,4,4,4,3,3.25,1,2.8,2.33,3.33,1.9,0,96,0
1763,0,1,5,7,50,4,3,1,1,1,3,0,3.75,1,26.6145,40,2.7,-0.62,3.5,0,1,3,1,2,12,1,1.75,3.5,4,2,2,2,2,1,4,2,2,2,2,2,2,1,1,6,3,4,5,2,2,3.75,2,3.1,2,2,2.18,0,93.9,0
1772,1,1,6,7,20,3,1,2,1,1,4,0,3,0,12.712,71,3.4,-0.2,3,0,1,5,1,3,9,1,1,3.7,2,4,1,2,2,1,4,3,2,2,1,2,2,1,1,10,3,4,5,4,2,2.5,2,3.2,3,4.33,3.71,0,94.7,0
1774,1,1,1,8,43,4,3,3,1,1,4,1,3,1,22.766,43,1.9,-0.96,3,0,1,5,1,2,7,1,1.75,2.5,2,4,2,1,3,1,4,3,2,2,2,2,2,1,1,4,1,2,3,2,3,3.75,2.25,2.9,1,1.33,1.9,1,95.5,0
1775,1,1,6,7,34,3,3,1,1,1,4,0,2.75,1,19.2625,65,3.91,-1.02,4,0,5,2,2,2,12,1,1,2.8,5,4,1,2,2,5,2,3,1,2,2,2,2,2,1,6,3,4,5,6,2,3.25,1.25,3.4,1.33,2.67,3.17,0,93.9,0
1783,0,1,6,8,34,4,3,2,1,1,4,0,4,0,19.639,37,3.8,-1.66,3.75,0,1,8,2,2,6,2,2,3.6,4,3,1,2,2,1,6,3,2,2,2,2,2,2,1,10,4,5,5,4,1,3.75,2.75,2.7,2.33,2.67,4.33,0,94.8,0
1784,0,1,6,8,54,4,4,2,1,1,4,0,4,1,28.954,72,3.6,0.71,4,0,1,6,2,3,12,1,3.5,2.5,4,2,2,3,3,1,5,3,2,2,1,2,2,2,1,6,3,5,5,2,1,4,3.5,2.7,1,2.33,3.64,0,96,0
1786,0,1,6,8,72,3,2,2,1,1,4,0,4,0,36.909,72,4.33,-0.43,4,0,1,5,2,1,6,2,1.75,3.8,5,1,1,6,6,1,3,2,2,2,2,2,2,2,1,11,4,5,5,6,1,4,1.5,3.9,1.33,2.67,3.15,0,94.4,0
1797,0,1,6,8,38,4,2,3,1,1,4,0,4,0,21.436,78,2.67,0.72,4,0,1,5,2,1,10,1,2.5,2.9,5,1,2,2,2,1,7,3,2,2,2,2,2,2,1,5,3,5,5,1,2,4,1,3.1,2.67,3.33,3.6,0,94.2,0
1798,0,1,2,7,22,3,2,3,0,1,3,0,4,0,12.638,78,1.27,-0.99,3.5,0,1,11,1,2,10,2,2.25,3.2,3,5,1,2,2,1,12,3,2,2,2,2,2,1,2,10,3,3,5,2,1,3.75,1.5,3.3,2.33,4.67,1.38,0,94.8,0
1801,0,0,2,8,20,3,3,2,1,1,5,0,3,0,12.139,33,3.2,-0.35,3.5,0,3,2,1,1,12,1,1.75,3.5,2,2,1,1,2,3,2,3,2,2,2,2,1,1,1,5,2,2,2,2,1,3.25,2.5,1.7,1.67,3,2.9,0,93.9,0
1802,0,1,3,8,39,1,1,2,1,1,4,1,4,0,20.959,66,1.9,-0.07,4,0,1,6,2,2,12,1,4,2,5,1,4,9,3,1,7,1,2,2,2,2,2,2,1,10,3,4,5,2,1,4,2,3,2.33,2.33,3.57,0,94.8,0
1804,0,1,6,8,52,3,2,3,1,1,4,0,4,0,27.778,78,3.9,0.58,4,0,1,3,2,3,10,2,1.25,2.8,5,4,1,9,3,1,3,3,2,2,2,2,2,2,1,5,3,5,5,3,1,4,1.5,3.3,1.33,3.33,3.67,0,96,0
1806,0,1,7,8,60,4,3,2,1,1,4,0,4,0,31.771,78,4,-0.43,3.75,0,1,3,2,4,10,1,2,3.5,4,3,2,9,9,1,5,4,2,2,1,2,2,2,2,8,3,5,5,5,1,4,2.75,3.8,2.33,5,3.79,0,93.3,0
1809,0,1,6,8,42,3,2,3,1,1,4,0,4,0,23.188,49,2.8,0.38,4,0,1,4,2,1,14,2,2.25,3.3,5,3,1,9,3,1,4,2,2,2,2,2,2,2,1,5,4,5,5,3,2,4,2,2.9,1.33,4.33,2.91,0,94.8,0
1813,0,1,2,8,52,4,3,3,1,1,4,0,3.5,0,27.059,40,3.1,0.18,3.75,0,1,9,1,3,14,1,1.5,3.3,4,3,1,9,3,1,6,2,2,2,2,1,2,1,2,10,3,4,5,2,1,3.75,2,3.3,2.67,4,3.92,0,94.7,0
1814,0,0,2,8,56,5,5,3,1,1,5,1,4,1,29.348,51,2.8,-1,4,0,1,9,2,4,4,1,2.75,3.4,5,6,1,1,1,1,10,1,2,2,2,2,2,2,2,10,4,5,5,6,1,4,1.75,4,2.33,5,3.08,0,92.6,0
1815,0,1,5,8,42,4,4,3,1,1,3,0,3.5,0,23.116,54,3.08,0.44,4,0,1,3,2,1,5,1,1.75,2.7,4,3,1,9,3,1,3,4,2,2,1,2,2,2,1,14,3,4,5,2,1,3,1.5,2.8,2,2.33,2.92,0,94.7,0
1816,0,1,3,8,38,4,1,3,1,1,5,0,4,1,20.836,72,2.5,-0.39,3.25,0,1,8,1,4,12,1,2.5,2.3,3,2,1,2,2,1,10,3,2,2,2,2,2,1,2,7,3,4,4,2,1,3.5,2.75,3,2.33,3.33,3.5,0,92.6,0
1817,0,1,6,6,42,3,3,2,1,1,4,0,4,0,23.059,62,3.8,0.57,4,0,1,4,2,1,8,2,1.25,3.6,4,1,1,9,3,1,3,2,2,2,2,2,2,2,1,5,4,4,5,4,1,4,3,3.1,2.33,3.33,3.36,0,94.8,0
1821,0,1,5,7,58,4,3,1,1,1,5,0,4,0,30.359,60,3.8,0.34,4,0,1,5,2,3,6,2,1.5,3.3,4,4,1,1,1,1,4,1,2,2,2,2,2,2,1,5,4,5,5,4,1,4,1,4,2,2.67,4,0,96,0
1827,0,0,2,8,37,5,3,2,1,1,5,0,4,0,20.308,40,2.5,-0.3,4,0,1,5,1,1,14,2,1.25,4,5,2,1,1,3,1,5,4,2,2,1,2,2,1,1,7,2,5,5,2,1,3.75,1.5,3,1.33,4,3.17,0,96,0
1829,0,1,5,7,50,3,2,3,1,1,3,0,3.5,0,26.444,78,2.3,-0.08,3.75,0,1,5,1,3,10,1,1.75,2.6,5,2,3,9,3,1,3,3,2,2,1,2,2,1,1,10,3,3,5,3,1,4,2,2.8,3.67,5,1.8,0,94.8,0
1833,0,1,5,7,60,5,3,3,1,1,4,0,4,0,31.424,66,3.25,0.18,3.75,0,1,3,1,2,12,2,1.5,3.2,5,2,4,9,3,1,3,4,2,2,1,2,2,1,1,7,4,4,5,3,1,4,1.5,3.5,1,4,3.83,0,94.8,0
1835,0,1,2,8,34,4,4,3,1,1,3,1,4,0,18.996,78,3.8,-0.37,3.5,0,1,5,2,1,10,1,1.75,2.8,5,4,1,1,3,1,4,2,2,2,2,2,2,2,1,10,1,5,5,5,1,4,1.25,3.9,1.67,4.67,1.83,0,94.8,0
1836,0,1,3,8,53,4,4,3,1,1,3,0,3,0,27.67,58,2.9,0.04,2.25,0,1,6,2,4,5,2,2.25,2.8,3,2,1,1,3,1,4,3,2,2,2,2,2,2,2,5,3,5,5,5,1,4,1.5,3.1,1.67,5,3.5,0,96,0
1840,0,1,6,8,46,2,2,3,1,1,4,0,4,0,24.94,56,2.6,0.85,4,0,1,3,1,1,7,1,1.75,3.5,5,3,1,1,3,1,3,3,2,2,2,2,2,1,1,7,4,4,5,3,1,4,1.5,3.4,1.67,3,2.1,0,94.7,0
