"caseId","Residence Own house/aprt","Disabled or Ill","Highest education completed","Present work situation","Current job prestige scores","Current occupation satisfaction","Present income satisfaction","Respodent identity importance","Respodent detention/jail/prison","Country feels like home","Respondent health","Has Children","Average English Skill","MariageStatus","successIndex"
653,1,1,6,8,42,4,3,2,1,1,4,0,4,0,23.352
654,1,1,5,8,49,5,4,3,1,1,4,0,4,0,26.588
656,0,1,5,7,42,4,4,3,1,1,5,0,4,0,23.201
657,0,1,5,7,42,4,4,3,1,1,4,0,4,0,23.166
664,0,1,6,8,32,3,2,2,1,1,5,0,4,0,18.584
666,0,1,3,7,53,4,4,2,1,1,4,0,4,1,27.817
669,0,1,3,8,37,4,4,2,1,1,4,0,4,0,20.51
670,0,1,6,8,51,4,3,3,1,1,4,0,3,0,27.293
672,1,0,3,8,49,4,4,3,1,1,3,0,4,0,26.038
675,0,1,7,8,62,4,4,3,1,1,5,0,4,0,32.861
683,1,1,6,8,72,4,2,2,1,1,5,0,4,0,37.069
685,0,1,6,8,67,2,4,2,1,1,3,0,4,0,34.671
686,0,1,6,8,58,4,3,2,1,1,5,0,4,0,30.69
698,0,1,6,8,58,5,3,3,1,1,5,0,4,0,30.823
699,0,1,6,8,42,3,2,3,1,1,4,0,4,0,23.188
702,0,1,4,8,53,4,4,2,1,1,5,1,4,1,28.181
703,0,1,6,7,42,4,1,2,1,1,5,0,4,0,23.086
705,0,1,4,8,34,4,4,3,1,1,5,1,4,1,19.509
706,0,1,2,8,18,3,4,3,0,1,5,1,3,1,11.028
707,1,1,2,8,37,4,5,3,1,1,5,1,3,0,20.374
708,0,1,6,8,39,5,5,3,1,1,4,0,3.25,1,22.1415
709,0,1,6,8,62,3,2,2,1,1,5,0,4,1,32.401
710,0,1,2,8,46,5,5,3,1,1,3,1,3.25,1,24.5745
711,0,1,3,8,39,4,4,3,1,1,4,0,3.75,1,21.4745
713,1,1,2,8,30,2,2,3,1,1,5,1,4,1,16.974
714,0,1,3,8,62,4,4,1,1,1,4,1,4,0,31.983
716,0,1,2,7,23,4,3,2,1,1,4,0,3,0,13.516
717,0,1,5,8,20,5,4,3,1,1,4,0,4,1,13.283
718,0,1,5,8,37,3,1,3,1,1,5,0,4,1,20.689
719,1,1,5,8,38,4,4,2,1,1,4,0,4,0,21.406
721,0,0,6,8,34,4,2,3,1,1,4,1,4,1,19.659
723,0,1,3,8,50,5,5,3,1,1,4,1,4,1,26.792
724,0,1,6,6,62,1,1,3,1,1,5,0,4,0,31.979
725,0,1,6,8,42,3,2,3,1,1,4,0,4,0,23.188
726,0,1,4,8,46,5,4,3,1,1,4,1,4,1,25.066
727,0,1,5,7,46,3,4,2,1,1,4,0,4,0,24.869
729,1,1,5,7,62,5,3,3,1,1,4,0,4,0,32.383
730,1,1,3,8,40,4,4,2,1,1,5,1,4,1,22.057
731,1,1,6,8,51,4,4,3,1,1,4,0,4,0,27.62
733,0,1,5,8,44,2,2,2,1,1,5,0,4,0,23.81
734,0,1,5,7,42,3,4,3,1,1,5,0,4,0,23.117
735,0,1,2,8,44,5,2,3,1,1,5,0,4,0,23.517
738,0,1,4,8,55,3,2,1,1,1,3,0,4,1,28.673
739,1,1,2,8,34,4,4,3,1,1,4,0,4,0,19.025
740,0,1,6,8,50,2,1,3,1,1,2,0,3.75,1,26.6155
741,0,1,5,7,53,4,4,3,1,1,4,0,4,0,28.215
742,0,1,2,8,55,1,4,3,1,1,5,0,4,1,28.453
743,1,1,2,8,39,5,3,3,0,1,5,1,4,0,20.939
745,1,1,6,7,31,3,3,3,1,1,5,0,4,0,18.219
746,0,1,3,8,46,4,3,2,1,1,4,1,3.75,1,24.5975
747,0,1,2,8,34,3,3,3,1,0,4,1,4,0,18.81
748,0,1,5,8,47,5,4,1,1,1,5,1,4,0,25.613
749,1,1,5,8,34,5,5,3,1,1,5,1,4,1,19.92
751,0,1,5,7,42,4,5,3,1,1,3,0,4,1,23.266
752,0,1,5,8,34,2,1,3,1,1,4,0,3.5,0,19.047
753,0,0,1,8,31,2,2,3,1,1,5,0,3,1,16.914
754,0,1,5,8,39,4,4,3,1,1,3,0,4,0,21.838
755,0,1,4,8,20,5,5,3,1,1,4,0,3.75,0,13.0765
756,0,1,2,8,53,5,4,3,1,1,3,1,4,0,27.801
757,0,1,5,8,31,4,4,3,1,1,4,1,4,1,18.295
758,0,1,5,8,49,4,4,3,1,1,3,1,4,1,26.522
759,0,1,3,8,33,4,4,3,1,1,3,0,4,1,18.735
760,0,1,1,7,18,3,1,3,0,1,4,0,3.75,0,10.5015
761,0,1,3,8,49,4,3,3,1,1,4,0,4,1,26.026
762,0,1,2,7,31,4,2,3,1,1,5,1,3,1,17.278
763,0,1,2,8,46,4,3,3,1,1,5,0,3.75,1,24.4365
764,0,0,2,8,33,3,2,2,0,1,2,1,3.75,1,17.6965
765,0,1,2,7,50,4,4,3,1,1,4,1,4,1,26.338
766,0,1,1,8,46,4,2,2,1,1,5,1,3.5,0,24.052
767,0,1,5,8,42,4,2,3,1,1,3,0,3.25,0,22.8905
768,0,1,3,8,31,4,4,3,1,1,4,1,4,1,17.899
769,0,1,2,7,23,3,2,2,1,1,3,1,3,0,13.356
770,0,1,4,8,32,4,4,2,0,1,5,0,3.75,1,17.9865
771,0,1,5,8,34,4,4,3,0,1,4,0,4,0,19.119
773,0,1,5,8,42,3,1,3,1,1,4,0,4,0,22.902
774,0,1,5,7,18,3,3,2,1,1,4,0,3.25,0,11.7805
775,0,1,1,8,31,3,2,3,1,1,4,1,4,0,17.196
776,0,1,5,8,30,2,1,3,1,1,4,1,4,1,17.404
781,1,1,1,8,56,4,4,2,1,1,3,1,4,1,28.935
782,1,1,3,8,51,4,4,3,1,1,4,0,4,1,27.073
783,1,1,3,8,38,4,4,3,1,1,3,1,4,1,21.118
784,1,1,4,8,55,4,3,3,1,1,4,0,4,1,29.019
785,1,1,4,8,53,4,4,3,1,1,4,1,4,1,28.236
786,1,1,3,8,31,4,2,3,1,1,3,1,4,1,17.729
788,0,1,4,8,43,5,4,2,1,1,2,0,4,1,23.523
789,0,1,2,8,21,4,5,3,1,1,5,0,4,1,13.187
790,0,1,2,8,23,2,2,3,1,1,5,1,4,0,13.673
791,0,1,3,8,42,5,4,3,1,1,3,1,4,1,22.997
792,0,1,2,8,52,4,3,1,1,1,3,0,3.75,1,27.0225
793,0,1,3,8,20,5,5,2,1,1,4,1,4,1,12.973
795,0,1,2,8,44,5,5,3,1,1,5,0,4,1,23.828
797,0,1,4,8,21,3,4,3,1,1,4,1,4,0,13.376
798,0,1,2,8,38,4,2,3,0,1,3,1,3,0,19.999
799,0,1,3,8,27,4,3,3,1,1,5,0,4,1,15.963
800,0,1,3,8,20,3,3,2,1,1,3,1,4,1,12.594
801,0,1,2,8,38,5,5,3,1,1,5,1,4,1,21.121
802,0,1,3,8,34,4,2,2,1,1,3,1,4,0,18.969
804,1,1,2,8,20,3,2,3,1,1,5,0,3.5,0,12.275
805,1,1,7,8,42,5,3,3,1,1,5,1,4,0,23.765
806,0,0,7,8,51,2,3,2,1,1,4,0,4,0,27.437
807,1,1,7,7,60,5,3,3,1,1,4,0,4,0,31.861
808,0,1,2,8,39,3,4,2,1,1,5,0,4,1,21.228
809,0,1,3,8,34,3,3,3,1,1,5,1,4,1,19.139
810,0,1,5,7,48,3,3,3,1,1,5,0,4,1,25.83
813,0,1,6,8,42,3,2,3,1,1,3,0,3.25,1,23.0515
814,0,1,3,8,26,3,4,2,1,1,4,0,4,1,15.424
817,0,1,3,8,40,5,5,3,1,1,4,1,4,1,22.202
818,0,1,4,7,50,5,3,1,1,1,4,1,4,0,26.585
820,0,1,5,7,49,3,2,2,1,1,4,0,4,0,26.07
821,0,1,5,2,42,3,1,2,1,1,5,0,4,0,22.384
822,0,1,3,8,45,4,3,2,1,1,4,1,3,0,23.943
823,0,1,7,7,58,2,2,3,1,1,5,0,4,1,30.644
824,0,1,2,8,18,4,3,2,1,1,5,1,4,1,11.632
825,0,1,1,8,50,5,3,3,1,1,4,1,1,1,25.626
826,0,1,2,8,44,3,2,2,1,1,3,0,3.5,0,23.131
828,0,0,5,8,42,4,3,2,1,1,3,1,4,1,23.137
829,1,1,3,8,44,4,4,3,1,1,2,0,4,0,23.743
830,1,1,1,8,31,1,3,2,1,1,5,1,4,0,17.143
832,0,1,3,8,29,3,4,2,1,1,3,1,4,1,16.813
834,0,1,3,7,42,1,1,2,1,1,4,0,3.25,0,22.0565
835,1,1,2,8,34,5,5,3,1,1,4,0,4,0,19.197
837,0,1,1,8,31,4,2,3,1,1,3,1,3,1,17.094
838,0,1,2,8,22,4,3,2,0,1,5,1,4,1,13.009
839,0,1,2,8,34,5,4,3,0,1,5,0,3.75,1,18.6415
841,0,1,1,8,28,4,3,3,1,1,3,0,4,1,15.956
842,1,0,2,8,33,4,4,3,0,1,4,0,3.75,0,18.0225
843,0,1,5,8,34,5,5,3,1,1,5,1,4,0,19.832
844,0,1,6,8,55,4,4,2,1,1,5,1,4,1,29.495
846,1,1,4,7,49,1,3,3,1,1,3,0,4,0,25.847
848,0,1,4,8,43,5,4,2,1,1,4,0,4,0,23.546
849,0,1,5,7,20,3,2,2,1,1,4,1,4,1,12.853
850,0,1,6,8,42,4,4,3,0,1,4,0,4,0,22.989
852,0,1,1,8,39,4,4,3,1,1,5,1,4,0,21.163
853,0,1,5,8,42,4,2,3,1,1,5,0,4,0,23.109
854,0,1,1,8,22,3,1,3,1,1,4,1,4,1,13.024
855,0,1,2,8,34,5,4,3,1,1,4,1,4,1,19.162
857,0,1,2,7,42,5,4,3,1,1,5,1,4,0,22.738
859,0,1,6,8,46,5,4,3,1,1,4,1,4,1,25.462
860,0,0,6,8,34,4,2,3,1,1,4,0,3.5,0,19.466
861,1,0,3,8,31,4,3,3,1,1,4,1,3.75,1,17.7675
862,0,1,6,8,49,3,1,3,1,1,4,0,3.75,0,26.2635
863,0,1,3,8,23,4,3,2,1,1,4,0,4,0,13.996
865,1,1,3,8,21,2,2,2,1,1,5,0,4,0,12.898
866,0,1,4,8,34,5,5,1,1,1,3,1,4,1,19.513
868,0,1,2,8,36,3,2,1,1,1,5,1,3.5,1,19.574
869,0,1,6,8,62,4,3,2,1,1,4,0,4,0,32.491
870,0,1,5,8,62,5,5,3,1,1,5,0,4,1,32.684
871,0,1,4,7,42,4,3,3,1,1,5,0,4,0,22.915
873,0,1,2,8,30,5,4,3,1,1,4,0,3.75,1,17.2295
874,0,1,3,8,29,4,3,1,1,1,5,0,3,0,16.538
875,0,1,2,8,26,3,2,3,1,1,3,1,2.5,1,14.814
877,0,1,3,8,34,2,3,3,0,1,3,1,4,1,18.526
878,1,1,5,8,27,5,2,3,1,1,2,0,4,1,16.291
879,0,1,6,8,53,4,4,2,1,1,4,0,4,1,28.495
880,1,1,6,7,69,4,4,3,1,1,4,0,3.75,1,35.7955
881,0,1,4,8,34,3,4,3,1,1,4,0,4,0,19.296
882,0,1,2,7,34,5,4,2,1,1,5,1,4,1,19.064
883,0,1,2,8,29,4,1,2,1,1,2,1,4,1,16.4
885,1,1,5,8,55,4,4,3,1,1,4,1,4,1,29.352
886,0,1,3,8,34,4,4,2,1,1,4,1,4,1,19.227
888,0,1,1,8,42,5,3,3,1,1,4,0,4,0,22.454
889,0,1,6,8,30,3,3,3,1,1,4,0,3,0,17.57
890,0,1,3,8,58,4,4,1,1,1,4,0,4,1,30.147
891,0,1,2,8,49,5,4,3,1,1,5,1,4,0,26.035
892,0,1,3,8,42,2,2,3,1,1,5,0,4,1,22.592
893,0,1,3,8,42,4,3,2,1,1,4,0,4,1,22.764
895,1,1,5,8,42,3,3,3,1,1,5,0,4,1,23.201
896,1,1,3,8,43,4,4,2,1,1,5,1,4,1,23.434
897,0,1,2,8,42,5,4,3,1,1,4,0,4,0,22.74
898,0,1,1,8,37,4,2,3,1,1,3,1,3.75,1,19.9965
900,0,1,3,8,33,3,3,2,1,1,5,0,4,1,18.584
901,0,1,7,8,29,3,2,3,1,1,3,0,4,1,17.431
903,0,1,3,8,34,4,3,3,1,1,5,0,4,1,19.176
904,0,1,3,8,51,3,2,2,1,1,4,0,4,0,26.676
905,0,1,4,8,39,5,2,1,1,1,4,0,4,0,21.485
906,0,1,3,8,59,5,5,3,1,1,5,0,4,1,30.911
907,0,1,3,8,42,3,2,3,1,1,3,1,3.5,1,22.554
908,0,1,5,7,53,4,4,3,1,1,5,0,4,0,28.25
911,0,1,6,8,34,4,4,3,1,1,5,0,4,0,19.811
912,0,1,3,8,44,3,2,2,1,1,4,0,4,0,23.463
913,0,1,6,8,56,4,3,3,1,1,5,0,4,0,29.821
915,0,0,4,8,29,5,3,3,1,1,4,0,4,0,17.046
916,0,1,1,8,34,4,4,3,1,1,5,1,4,0,18.868
917,0,1,3,7,23,3,1,3,1,1,4,1,4,1,13.795
918,0,1,3,8,30,4,4,3,1,1,5,0,4,0,17.381
919,0,1,6,8,58,5,4,2,1,1,4,0,4,1,30.874
920,0,1,3,8,42,1,3,1,1,1,4,0,4,1,22.463
921,0,1,3,8,69,5,3,3,1,1,4,0,4,0,35.243
922,0,1,5,8,62,3,3,2,1,1,5,0,3,0,32.046
923,0,1,2,8,53,3,1,3,1,1,5,0,4,0,27.392
924,0,1,4,8,51,4,3,1,1,1,4,1,4,1,27.091
926,0,0,4,8,29,5,5,3,1,1,5,0,4,1,17.304
927,0,1,3,8,44,4,4,3,1,1,4,0,3,1,23.621
928,0,1,3,8,44,4,3,3,1,1,5,0,4,0,23.719
929,0,1,7,8,69,5,4,3,1,1,5,0,4,1,36.205
930,0,1,7,8,57,4,3,3,1,1,5,0,4,0,30.478
931,0,1,5,8,50,4,4,3,1,1,4,0,4,1,26.969
932,0,1,2,8,33,4,3,2,1,1,3,0,3,0,18.155
933,0,1,3,6,42,5,5,3,1,1,5,0,4,1,22.94
934,0,1,3,8,31,4,4,3,1,1,5,0,4,0,17.84
937,0,1,1,7,38,2,2,3,1,1,4,1,4,0,20.241
938,0,1,6,7,60,3,1,3,1,1,4,0,4,0,31.278
939,0,1,4,7,34,4,3,3,1,1,3,0,4,0,19.173
945,0,1,2,8,39,5,1,3,1,1,5,0,4,0,21.134
946,0,1,2,8,49,4,1,1,1,1,3,1,4,1,25.566
947,0,1,3,8,42,4,4,3,1,1,5,0,4,0,22.889
948,0,1,1,8,33,4,4,1,1,1,5,0,4,1,18.311
949,0,1,5,7,38,1,1,1,1,1,4,0,4,0,20.716
952,0,1,5,8,20,5,4,3,1,1,5,0,4,0,13.271
953,0,1,1,3,38,3,2,3,1,1,4,1,3.75,1,19.9865
954,0,1,2,8,50,3,4,3,1,1,5,0,4,1,26.326
955,0,1,6,8,53,5,4,3,1,1,4,0,4,1,28.628
956,0,1,5,8,38,1,3,3,1,1,4,1,3,1,20.97
958,0,1,6,7,53,2,1,2,1,1,4,0,4,0,27.932
959,0,1,2,7,22,4,2,3,1,1,5,0,4,0,13.251
960,0,1,3,8,31,3,4,1,1,1,3,1,2.75,0,17.3875
961,0,1,4,8,52,3,2,3,1,1,5,1,3.75,1,27.4615
962,0,1,3,8,37,4,2,3,1,1,4,0,4,0,20.383
963,0,1,3,8,44,4,5,3,1,1,4,1,4,0,23.907
964,0,1,5,8,23,3,4,3,1,0,5,0,4,0,14.431
965,0,1,2,8,39,4,4,2,1,1,3,0,4,0,21.195
966,0,0,1,8,46,3,1,3,0,1,3,1,4,1,23.511
968,0,1,3,8,53,4,4,2,1,1,3,1,4,1,27.913
969,0,1,4,8,45,4,2,3,1,1,2,1,4,0,24.23
970,0,1,4,8,42,3,2,3,1,1,4,1,4,0,22.839
971,0,1,1,8,33,4,2,1,0,1,5,1,3,1,17.525
972,0,1,4,8,35,2,4,2,1,1,4,1,4,1,19.716
973,0,1,1,8,16,1,1,3,1,1,4,1,3,1,9.904
974,0,1,1,8,44,3,3,3,1,1,3,1,4,1,23.263
975,0,1,2,8,29,5,4,3,1,1,4,1,3,0,16.622
977,0,1,1,8,31,4,3,1,1,1,3,1,3.5,1,17.183
978,0,1,2,8,38,4,4,3,1,1,5,0,3,0,20.657
979,0,1,1,8,38,4,3,3,0,1,4,1,4,1,20.169
981,0,1,4,8,33,4,4,2,0,1,2,0,3,0,18.145
982,0,1,1,8,37,4,3,3,1,1,5,1,4,1,20.204
983,0,1,4,8,39,3,3,2,1,1,5,0,3.5,1,21.437
985,0,0,3,8,26,5,5,3,1,1,3,0,4,1,15.659
986,0,1,2,8,55,5,3,1,1,1,4,0,4,1,28.568
987,0,1,5,8,49,4,2,3,1,1,5,0,4,0,26.322
988,0,1,2,8,44,4,3,3,1,1,4,1,4,1,23.58
994,0,1,5,7,27,4,4,2,1,0,3,0,4,0,16.148
995,0,1,4,8,38,4,3,3,1,1,5,0,4,0,21.163
997,0,1,3,8,42,1,2,3,1,1,4,1,4,1,22.52
999,0,1,6,8,57,3,3,2,1,1,5,0,4,1,30.194
1000,0,1,5,8,52,3,3,3,1,1,4,0,4,1,27.715
1003,0,1,6,8,57,4,3,3,1,1,4,0,4,1,30.292
1004,0,1,7,2,70,5,4,2,1,1,5,0,4,1,36.111
1006,0,1,2,8,39,4,2,3,1,1,5,1,4,0,21.185
1007,0,1,5,7,48,4,3,2,1,1,4,0,3.75,0,25.7335
1013,1,1,5,8,60,5,4,3,1,1,3,0,4,1,31.649
1015,1,1,2,8,43,5,4,3,1,1,5,0,4,1,23.322
1016,1,1,3,8,53,4,2,3,1,1,4,0,4,0,27.768
1017,1,1,5,8,55,4,3,2,1,1,4,0,4,1,29.168
1018,1,1,5,8,67,5,5,3,1,1,5,0,3.25,1,34.8715
1019,1,1,3,8,55,4,4,3,1,1,4,0,4,1,28.909
1020,1,1,2,8,42,3,4,2,1,1,4,0,4,1,22.611
1021,1,1,4,8,44,4,5,3,1,1,4,0,4,1,24.146
1022,1,1,5,8,42,1,1,3,1,1,4,0,4,1,22.822
1023,1,1,7,7,60,5,5,2,1,1,5,0,4,0,32.023
1024,1,1,2,8,48,3,2,3,1,1,2,0,3.75,0,25.0715
1025,1,1,3,8,42,5,4,2,1,1,3,1,4,1,22.989
1026,1,1,3,8,38,4,2,3,1,1,3,1,4,1,20.942
1027,1,1,4,7,62,2,4,3,1,1,4,0,4,1,32.068
1028,1,1,2,7,38,5,3,3,1,1,5,0,4,1,20.855
1029,1,1,3,7,44,4,3,3,1,1,3,0,3.5,0,23.507
1030,1,1,5,8,57,3,3,3,1,1,4,0,4,0,30.004
1031,1,1,4,7,42,4,3,3,1,1,4,0,4,0,22.921
1032,1,1,2,8,32,3,3,3,0,1,3,0,4,1,17.488
1033,1,1,2,8,45,5,5,3,1,1,4,1,3,1,24.142
1034,1,1,7,8,42,4,3,3,1,1,5,0,4,0,23.634
1035,1,1,4,8,52,4,4,3,1,1,4,0,4,0,27.683
1036,1,1,5,8,49,5,4,2,1,1,4,0,4,0,26.539
1037,1,1,5,8,49,3,4,3,1,1,3,0,4,0,26.385
1038,1,1,2,8,34,4,4,2,1,1,5,1,4,1,19.105
1039,1,1,4,7,50,5,4,2,1,1,5,0,4,0,26.751
1040,1,1,7,8,57,3,3,3,1,1,5,0,4,0,30.435
1041,1,1,3,8,50,4,3,3,1,1,3,1,4,1,26.538
1042,1,1,3,8,21,4,4,3,1,1,3,1,4,1,13.315
1043,1,1,5,8,67,5,4,2,1,1,5,0,4,0,34.836
1044,1,1,5,8,53,3,2,2,1,1,3,0,4,0,27.996
1045,1,1,5,8,50,4,4,2,1,1,4,0,4,0,26.914
1046,1,1,5,8,53,5,4,3,1,1,3,0,4,1,28.436
1048,1,1,2,8,50,4,3,3,1,1,5,0,4,1,26.363
1049,1,1,5,8,64,4,3,3,1,1,3,0,4,1,33.313
1055,0,1,2,8,38,5,4,2,1,1,4,0,4,1,20.902
1056,0,1,2,8,22,3,3,2,1,1,5,1,4,1,13.384
1058,0,1,3,8,32,2,5,1,0,1,4,0,3.25,0,17.4785
1059,1,0,4,8,56,1,1,2,1,1,5,0,4,1,29.001
1060,1,1,2,8,67,4,5,3,1,1,4,0,4,1,34.307
1064,0,1,3,8,34,4,5,3,1,1,4,1,4,1,19.364
1066,0,0,2,8,52,4,2,1,1,1,2,1,4,1,26.961
1068,0,1,7,8,57,5,4,2,1,1,5,0,4,1,30.648
1069,0,1,3,8,39,3,2,1,1,1,5,0,4,0,21.154
1070,0,1,2,6,26,4,1,3,1,1,3,1,4,0,14.892
1071,0,1,6,8,55,5,5,2,1,1,5,0,4,1,29.62
1072,0,1,6,8,42,4,4,3,1,1,5,0,4,1,23.53
1073,0,1,7,7,51,4,2,3,1,1,4,0,4,0,27.517
1074,0,1,3,8,45,4,3,3,1,1,5,1,4,1,24.272
1075,0,1,4,8,44,4,4,3,1,1,5,1,4,1,24.099
1077,0,1,3,3,38,5,3,3,1,1,5,0,3.75,1,20.6265
1079,1,1,3,8,33,4,4,3,1,1,4,0,4,0,18.764
1080,0,1,4,8,27,5,4,3,1,1,4,0,4,0,16.251
1081,0,1,5,7,58,3,1,3,1,1,5,1,4,1,30.291
1082,0,1,6,8,67,5,4,3,1,1,5,0,4,0,35.042
1084,0,0,3,6,38,4,4,3,1,1,5,1,4,1,20.944
1085,1,1,4,7,50,4,2,3,1,1,3,0,4,0,26.47
1086,0,1,3,7,49,3,4,3,1,1,3,0,3.75,1,25.8615
1087,0,1,5,7,42,4,3,3,1,1,4,1,4,0,23.125
1089,0,1,6,8,58,4,4,3,1,1,4,0,4,1,30.839
1090,0,1,5,8,34,4,3,2,1,1,4,0,4,0,19.441
1091,0,1,4,8,38,4,2,3,1,1,5,0,4,0,21.075
1093,0,1,4,7,20,4,4,3,0,1,5,0,4,0,12.446
1095,0,1,3,8,53,4,3,2,1,1,4,1,4,0,27.813
1096,0,1,2,8,34,4,3,3,1,1,4,0,4,1,18.943
1097,0,1,4,8,46,3,3,3,1,1,4,0,4,0,24.716
1098,0,1,3,8,39,4,2,3,1,1,4,0,4,1,21.348
1099,0,0,3,8,42,4,4,3,1,1,4,0,4,0,22.819
1100,1,0,6,8,50,1,5,1,1,1,5,1,4,1,26.993
1101,0,1,5,7,50,4,4,3,1,1,4,0,4,1,26.885
1102,0,1,5,8,53,4,3,3,1,1,3,0,4,0,28.176
1103,0,1,6,8,34,3,2,3,1,1,4,0,4,0,19.516
