"caseId","Residence Own house/aprt","Disabled or Ill","Highest education completed","Present work situation","Current job prestige scores","Current occupation satisfaction","Present income satisfaction","Respodent identity importance","Respodent detention/jail/prison","Country feels like home","Respondent health","Has Children","Average English Skill","MariageStatus","successIndex"
1104,0,1,3,8,39,4,3,3,1,1,5,1,4,1,21.518
1105,0,1,3,8,43,2,2,2,1,1,4,1,4,1,23.014
1107,0,1,5,7,48,2,2,2,1,1,4,0,4,0,25.527
1108,1,1,5,7,48,4,4,3,1,1,5,0,4,0,25.996
1112,0,1,3,8,50,5,5,3,1,1,5,1,4,0,26.78
1114,0,1,3,8,39,5,5,3,1,1,5,0,4,1,21.731
1115,1,1,6,6,60,4,4,3,1,1,4,1,4,1,31.677
1116,0,1,6,8,56,5,3,3,1,1,5,0,4,0,29.905
1119,0,1,3,7,23,4,1,3,1,1,5,1,4,1,13.914
1120,0,1,5,8,52,3,2,3,1,1,4,0,3.75,1,27.5775
1121,1,0,5,7,57,4,3,2,1,1,4,0,3.25,0,29.7715
1122,0,1,3,8,34,4,3,2,1,1,4,0,4,1,19.092
1125,1,1,5,8,49,4,2,1,1,1,3,0,4,0,26.195
1126,1,1,3,8,50,5,3,1,1,1,5,0,4,1,26.547
1127,0,1,5,7,49,3,3,3,1,1,5,1,4,1,26.336
1129,0,1,6,8,49,4,3,2,1,1,5,0,4,0,26.559
1132,0,1,2,8,37,5,4,2,1,1,5,1,3,1,20.327
1134,0,1,1,8,58,4,4,3,1,1,4,1,4,0,29.849
1135,0,1,6,8,56,5,4,2,1,1,5,0,4,0,29.944
1136,0,1,4,8,34,4,3,3,1,1,4,0,4,0,19.292
1137,0,1,3,8,38,3,3,3,1,1,5,1,4,1,20.975
1138,0,1,3,8,34,4,4,2,1,1,4,1,4,1,19.227
1142,0,1,5,8,53,5,4,2,1,1,5,0,4,0,28.369
1143,1,1,4,8,49,4,4,2,1,1,5,0,4,1,26.339
1145,0,1,3,8,58,5,2,3,1,1,5,1,4,0,30.188
1146,0,0,5,8,42,4,4,3,1,1,5,1,4,1,23.344
1147,0,1,1,8,38,2,2,3,1,1,5,1,4,0,20.36
1150,0,1,5,8,57,3,2,2,1,1,5,0,4,0,29.861
1152,0,1,3,7,16,5,2,3,0,1,4,0,4,0,10.285
1154,1,1,7,8,66,4,3,2,1,1,4,0,4,1,34.613
1156,1,1,5,8,67,4,4,3,1,1,5,0,4,0,34.801
1157,1,1,3,8,53,4,4,3,1,1,4,0,4,0,27.944
1159,0,0,1,8,43,5,3,2,1,1,4,1,4,0,22.876
1160,0,1,3,7,42,4,3,3,1,1,5,0,4,0,22.717
1161,0,1,3,8,34,4,4,3,1,1,4,0,4,1,19.229
1162,1,1,5,7,44,4,1,3,1,1,2,0,3,0,23.593
1163,0,1,6,8,46,4,2,1,1,1,5,0,2,0,24.649
1165,0,1,2,7,42,4,2,3,1,1,5,0,4,0,22.431
1167,1,1,6,8,55,5,4,3,1,1,4,1,4,1,29.634
1168,1,1,5,8,53,4,4,3,1,1,4,0,4,0,28.34
1171,0,1,3,8,26,5,2,3,1,1,4,0,4,1,15.465
1172,0,1,5,8,55,3,3,1,1,1,4,0,3,0,28.749
1173,0,1,6,7,52,5,3,2,1,1,5,0,4,0,27.936
1174,0,1,3,7,52,1,2,2,1,1,3,0,4,0,26.848
1175,0,1,5,7,31,5,4,2,1,1,5,0,4,0,18.187
1179,0,1,5,8,53,5,4,2,1,1,4,0,3.5,0,28.235
1180,0,1,5,8,44,4,4,3,1,1,5,0,4,0,24.203
1181,0,1,6,8,54,4,4,2,1,1,3,0,4,0,28.872
1182,0,1,5,8,62,2,1,3,1,1,3,0,4,0,31.963
1183,1,1,5,7,39,3,1,3,1,1,5,0,4,0,21.517
1187,0,1,1,8,32,3,3,2,1,1,3,1,4,1,17.706
1188,0,1,4,8,42,5,4,3,1,1,5,0,4,0,23.171
1192,0,1,6,7,49,4,2,2,1,1,4,1,4,0,26.399
1193,0,1,5,8,39,5,4,1,1,1,5,1,4,1,21.988
1194,0,1,5,8,34,5,5,3,1,1,5,0,4,0,19.785
1195,0,1,3,8,39,4,1,3,1,0,5,0,3,0,21.001
1197,0,1,3,8,50,5,3,3,1,1,5,1,4,1,26.651
1198,0,1,3,7,56,4,4,3,1,1,5,1,4,0,29.278
1199,1,1,5,7,50,5,5,3,1,1,4,0,4,0,27.051
1200,0,1,4,7,37,4,4,3,1,1,4,0,4,0,20.673
1201,0,1,3,7,49,3,4,3,1,1,5,0,4,0,25.934
1202,0,1,6,7,36,4,1,1,1,1,3,0,3.75,0,20.1635
1203,0,1,3,8,34,4,4,3,1,1,4,0,4,0,19.182
1204,0,1,3,8,50,4,4,2,1,1,3,0,4,0,26.442
1206,0,1,2,8,56,4,4,3,1,1,5,0,4,0,29.117
1207,0,1,5,8,42,4,4,3,1,1,5,0,4,0,23.285
1209,1,1,6,8,55,3,3,3,1,1,5,0,4,0,29.319
1210,1,1,3,7,22,3,2,2,1,1,3,0,4,0,13.287
1212,0,1,3,7,48,4,3,3,1,1,4,0,4,0,25.436
1214,0,1,5,7,53,5,4,3,1,1,4,0,4,0,28.299
1215,0,1,6,8,68,5,4,3,1,1,4,0,4,0,35.466
1217,0,1,3,8,45,3,4,2,1,1,5,0,4,0,24.133
1218,0,1,5,8,44,4,4,1,1,1,3,0,4,0,24.035
1219,0,1,5,7,43,4,2,2,1,1,4,0,3,0,23.202
1220,0,1,5,8,46,4,4,3,1,1,3,0,4,0,25.051
1221,0,0,2,7,31,4,3,2,1,1,4,0,3.75,0,17.3015
1222,0,0,5,7,16,4,2,3,1,1,3,0,4,0,10.986
1225,0,1,5,7,49,5,5,3,1,1,5,0,4,1,26.633
1226,0,1,5,8,22,2,1,1,0,0,2,0,3.5,1,12.91
1227,0,1,5,7,62,4,2,2,1,1,5,0,4,0,32.156
1231,0,1,6,8,56,5,4,2,1,1,5,0,4,0,29.944
1233,0,1,2,8,27,4,3,1,1,1,3,0,4,0,15.55
1234,0,1,2,8,34,1,2,3,1,1,3,0,4,0,18.521
1235,1,1,3,8,44,4,4,3,1,1,4,0,4,0,23.813
1241,0,1,3,7,52,1,4,3,1,1,4,1,3.75,1,27.1525
1242,0,1,2,8,29,3,3,3,1,1,5,1,4,1,16.646
1243,0,1,6,8,53,4,4,1,1,1,5,0,4,0,28.434
1244,0,1,5,7,40,5,5,3,1,1,3,0,4,0,22.385
1245,0,1,5,7,42,5,4,3,1,1,5,0,4,0,23.285
1247,0,0,2,8,42,3,2,3,1,1,4,0,3.5,0,22.262
1248,0,1,3,8,52,3,2,3,1,1,3,1,4,0,27.196
1249,0,1,3,8,45,5,4,3,1,1,3,0,4,0,24.28
1250,0,1,6,7,50,5,4,2,1,1,5,0,4,0,27.106
1251,0,1,3,8,53,1,3,3,1,1,4,0,4,0,27.563
1252,0,1,3,8,34,4,4,3,1,1,3,1,4,0,19.194
1253,0,1,3,7,23,3,2,2,1,1,4,0,4,0,13.74
1255,0,1,6,8,56,4,3,3,1,1,5,0,4,0,29.821
1256,0,1,5,7,39,4,5,3,1,1,4,0,4,0,21.877
1257,0,1,2,8,34,3,4,2,0,1,2,0,4,0,18.322
1258,0,1,3,8,33,4,4,3,1,1,5,0,3,0,18.56
1259,0,1,2,8,49,3,4,3,1,1,4,0,4,0,25.785
1260,0,1,3,8,31,4,4,1,0,1,5,1,3,1,17.179
1261,0,1,2,8,23,4,3,3,1,1,4,0,4,0,13.847
1262,0,1,5,7,34,3,2,3,1,1,3,0,4,0,19.199
1263,0,1,2,7,55,1,1,3,1,1,4,0,3.5,0,27.924
1264,0,1,6,8,50,5,5,1,1,1,5,0,4,0,27.229
1265,0,1,3,8,26,4,4,3,1,1,4,0,3,0,15.312
1266,0,1,2,8,39,4,4,3,1,1,3,0,4,0,21.244
1267,0,1,2,7,50,5,5,2,1,1,5,0,1,0,25.808
1268,0,1,3,8,33,2,1,3,1,1,5,0,4,0,18.326
1269,0,1,5,8,38,4,4,2,1,1,3,0,4,0,21.33
1270,0,1,2,8,44,5,4,3,1,1,4,0,4,0,23.658
1271,0,1,3,7,34,4,4,3,1,0,4,0,4,0,19.049
1274,0,1,2,8,39,3,1,3,1,1,3,1,4,0,20.943
1276,1,1,3,0,39,5,4,3,1,1,5,0,4,0,20.965
1278,0,1,1,8,30,2,2,1,1,1,4,0,4,1,16.555
1279,0,1,2,8,38,4,3,3,1,1,3,0,4,0,20.697
1280,0,1,4,8,44,4,2,3,1,1,5,0,3,0,23.631
1283,0,1,6,8,39,4,4,2,1,1,5,0,4,0,22.057
1284,0,0,4,8,34,4,2,3,1,1,5,0,4,0,19.204
1285,0,1,3,7,20,3,2,3,1,1,4,0,4,0,12.412
1286,0,1,5,7,29,5,5,3,0,1,5,0,3.25,0,16.7985
1288,0,1,5,8,37,3,4,3,1,1,3,0,1,0,20.242
1289,1,1,7,8,57,3,2,3,1,1,4,0,4,0,30.312
1290,0,1,1,8,42,4,4,2,0,1,5,1,4,1,22.079
1291,1,1,6,8,55,3,3,3,1,1,4,0,4,0,29.284
1293,0,1,5,7,42,4,4,1,1,1,5,0,3,0,22.905
1294,0,1,3,8,34,1,4,3,1,1,1,0,4,0,18.825
1295,0,1,5,8,31,4,2,3,1,1,3,0,4,0,17.99
1296,0,1,3,8,28,2,2,3,1,1,4,0,3.75,0,16.0345
1299,1,1,3,8,44,5,4,1,1,1,4,0,4,0,23.799
1300,0,1,3,7,31,4,4,1,1,1,5,0,4,0,17.658
1301,0,1,6,8,67,4,4,2,1,1,4,0,4,0,34.874
1303,0,1,7,7,66,4,3,2,1,1,5,0,4,0,34.476
1305,0,0,6,7,23,3,2,2,1,1,3,0,4,0,14.264
1306,0,1,2,7,16,3,2,3,0,1,5,0,4,0,9.954
1307,0,1,2,8,44,4,4,3,1,1,5,1,4,1,23.703
1308,0,1,6,8,42,1,2,3,1,1,5,0,4,0,23.055
1310,0,1,5,7,29,4,4,2,1,1,5,0,3.5,0,17.086
1314,0,1,2,8,42,3,3,3,1,1,5,1,4,0,22.566
1319,1,1,6,8,39,4,4,3,1,1,5,0,4,0,22.147
1320,1,1,6,8,60,3,2,2,1,1,5,0,4,1,31.524
1324,0,1,1,8,36,4,2,3,1,1,5,0,4,0,19.563
1325,1,0,6,8,56,4,4,2,1,1,4,0,4,0,29.831
1326,0,1,6,8,42,5,5,3,1,1,5,0,4,0,23.655
1327,0,1,3,8,46,5,3,2,1,1,5,0,4,0,24.672
1328,0,1,2,8,34,5,4,3,1,1,3,0,3,0,18.835
1330,1,1,4,7,37,3,3,2,1,1,3,0,4,0,20.458
1331,0,1,2,7,34,4,3,3,1,1,4,0,4,0,18.812
1333,0,1,5,7,51,5,4,3,1,1,5,0,3.75,0,27.3665
1339,1,1,3,8,53,4,4,2,1,1,4,0,4,1,27.942
1340,0,1,2,8,42,4,3,1,1,1,5,0,4,0,22.505
1341,0,1,3,8,37,4,4,1,1,1,4,1,4,1,20.555
1344,0,1,3,8,33,4,3,1,1,1,5,0,3.5,0,18.473
1345,0,1,4,7,38,4,2,3,1,1,5,0,2.75,0,20.7435
1346,0,1,6,8,42,4,2,2,1,1,5,0,4,0,23.258
1347,1,1,5,8,55,4,5,2,1,1,4,0,4,0,29.297
1349,0,1,3,8,55,3,1,2,1,1,5,0,3.75,0,28.4095
1350,1,1,2,8,55,5,4,2,1,1,4,0,4,0,28.699
1351,0,0,3,8,58,5,3,3,0,1,2,0,4,0,29.63
1353,0,1,2,7,34,4,4,3,1,1,4,0,4,0,18.9
1356,0,1,6,8,70,5,4,2,1,1,5,0,4,0,36.37
1359,0,1,4,8,34,3,3,3,1,1,4,0,4,0,19.208
1360,1,1,4,8,38,3,4,3,1,1,4,0,4,1,21.22
1364,0,1,4,8,29,4,3,3,1,1,5,0,3.75,0,16.9825
1365,0,1,6,8,56,4,2,3,1,1,5,0,4,1,29.78
1366,0,0,7,7,39,4,4,2,1,1,5,0,4,0,22.136
1371,0,0,6,8,53,4,2,3,1,1,5,0,4,0,28.321
1375,0,1,3,8,44,3,3,3,1,1,4,0,4,0,23.6
1377,0,1,7,8,49,3,1,3,1,1,5,0,4,0,26.546
1378,0,1,3,7,58,3,2,3,1,1,3,0,4,0,29.819
1381,0,0,2,8,42,4,3,3,1,1,5,0,4,0,22.568
1382,0,1,5,8,52,5,4,2,1,1,4,0,4,1,27.922
1383,0,1,4,7,48,4,3,2,1,1,4,0,4,0,25.585
1386,0,1,3,8,45,2,1,3,1,1,4,0,4,0,23.799
1399,0,1,5,7,22,5,3,3,1,1,5,0,4,0,14.017
1400,0,1,3,8,42,5,4,2,1,1,3,0,4,0,22.854
1401,0,1,6,8,55,1,1,1,1,1,4,0,4,0,28.801
1402,0,1,6,8,51,5,5,2,1,1,5,0,4,0,27.737
1404,0,1,6,8,56,4,4,1,1,1,4,0,4,0,29.776
1406,0,1,7,8,60,4,1,2,1,1,5,0,4,1,31.677
1407,0,1,2,8,35,5,4,3,1,1,5,0,4,1,19.609
1408,0,1,5,7,50,5,3,3,1,1,4,0,4,0,26.834
1409,0,1,2,8,34,2,1,1,0,1,4,0,3,0,17.797
1411,0,1,2,8,26,1,1,1,1,1,4,0,4,0,14.698
1414,0,1,3,8,53,1,4,3,1,1,5,0,4,0,27.686
1415,0,1,2,8,31,4,3,3,1,1,3,0,3,0,17.286
1416,0,1,4,7,50,4,2,3,1,1,3,0,4,0,26.429
1417,0,1,2,8,48,4,5,2,1,1,3,0,3.25,0,25.2655
1418,0,1,5,8,43,4,4,2,1,1,5,0,4,0,23.695
1420,0,1,4,8,44,5,5,1,1,1,5,0,4,0,24.079
1421,0,1,6,8,67,5,4,3,1,1,4,0,4,0,35.007
1422,0,1,7,8,60,4,4,3,1,1,4,0,4,0,31.908
1424,0,1,6,8,57,4,5,3,1,1,4,0,4,0,30.421
1425,0,1,2,8,49,4,2,3,1,1,5,0,4,0,25.728
1426,0,1,3,7,49,3,1,3,1,1,5,0,1,0,25.076
1427,0,1,5,7,34,3,2,2,1,1,5,0,4,0,19.22
1428,0,1,4,7,42,4,2,3,1,0,4,0,3.75,0,22.6935
1431,0,1,4,8,56,5,4,3,1,1,5,0,4,0,29.597
1437,0,1,4,8,28,3,2,3,0,1,5,0,4,0,15.942
1438,0,1,3,8,57,5,3,3,1,1,5,0,3.75,0,29.7205
1439,0,1,7,7,78,4,3,3,1,1,4,0,4,0,39.998
1440,0,1,3,8,46,5,4,3,1,1,4,0,3.75,0,24.7245
1443,0,1,5,7,42,2,1,2,1,1,5,0,4,0,22.72
1444,0,1,6,8,69,4,4,3,1,1,4,0,4,0,35.841
1446,0,1,6,8,44,5,4,3,1,1,5,0,4,1,24.532
1448,0,1,6,7,53,4,4,3,1,1,5,0,4,0,28.448
1449,0,1,2,7,60,4,3,3,0,1,5,0,4,0,30.322
1450,0,1,2,8,21,4,4,3,1,1,4,1,3,0,12.866
1451,0,1,5,7,42,4,1,3,1,1,2,0,4,0,22.832
1452,0,1,4,8,35,4,4,2,1,1,5,0,4,1,19.872
1453,0,1,5,8,51,5,5,3,1,1,3,0,4,0,27.518
1455,0,1,3,8,39,2,4,2,1,1,4,0,4,0,21.26
1457,0,1,2,8,53,5,5,3,1,1,5,0,4,0,27.912
1458,0,1,5,7,42,5,3,3,1,1,3,0,4,0,23.127
1459,0,0,1,8,22,5,4,3,1,1,5,0,4,0,13.362
1460,0,0,5,8,55,4,2,3,1,1,3,0,4,0,28.971
1461,0,1,6,8,56,3,2,3,1,0,4,0,4,0,29.565
1462,0,1,6,7,56,5,4,3,1,1,5,0,4,0,29.909
1463,0,1,4,8,56,3,3,1,1,1,4,0,4,0,29.208
1465,0,1,3,8,42,3,3,3,1,1,3,1,4,1,22.741
1466,0,1,2,8,29,3,2,3,1,0,3,0,4,0,16.345
1467,0,1,7,8,52,5,4,3,0,1,4,0,4,0,27.861
1468,0,1,1,8,31,3,2,2,1,1,4,0,4,0,17.1
1469,0,1,4,8,29,5,4,3,1,1,4,0,4,0,17.169
1470,0,1,6,8,42,2,3,3,1,1,5,0,4,0,23.227
1471,0,1,4,8,42,4,5,2,1,1,5,1,4,0,23.173
1472,0,1,2,3,49,4,4,3,1,1,4,1,4,1,25.543
1474,0,1,2,8,48,5,4,3,1,1,3,0,4,1,25.506
1475,0,0,1,8,32,4,1,3,1,1,3,1,1,1,17.034
1481,0,1,6,8,50,5,5,3,1,1,5,0,4,0,27.327
1486,0,1,6,8,67,3,2,2,1,1,5,0,4,0,34.649
1489,0,1,3,8,44,4,3,3,1,1,4,0,4,1,23.731
1491,0,1,3,8,29,5,2,3,1,1,4,0,4,0,16.795
1499,0,1,3,8,39,3,3,3,1,1,4,0,4,0,21.305
1501,0,1,6,8,50,5,2,2,1,1,4,0,4,0,26.979
1505,1,1,6,8,42,3,1,3,1,1,4,0,4,1,23.188
1510,1,1,4,8,58,4,4,3,1,1,5,0,4,0,30.472
1512,1,1,2,7,39,3,4,3,1,1,5,0,4,0,21.187
1513,1,1,2,8,39,3,2,3,1,1,3,0,4,0,21.025
1517,1,1,5,7,51,5,3,3,1,1,5,0,4,0,27.369
1522,1,1,5,8,55,3,3,3,1,1,4,0,4,0,29.086
1523,1,1,6,8,57,5,4,3,1,1,5,0,4,0,30.493
1526,1,1,5,8,53,1,4,3,1,1,5,0,4,0,28.123
1529,1,1,1,8,34,5,5,3,1,1,5,0,4,1,19.081
1530,1,1,4,7,38,5,4,3,1,1,4,0,4,0,21.257
1531,1,1,6,8,42,3,1,3,1,1,4,0,4,1,23.188
1534,1,1,5,8,53,4,3,3,1,1,4,0,3.75,0,28.2025
1535,1,1,6,8,51,5,5,3,1,1,5,0,4,0,27.827
1537,1,1,7,8,56,4,4,3,1,1,4,0,4,0,30.113
1539,1,1,5,7,56,5,3,3,1,1,3,0,4,0,29.594
1542,1,1,3,7,39,3,2,3,1,1,5,0,4,0,21.209
1544,1,1,2,8,42,5,5,3,1,1,4,1,4,1,22.963
1546,1,1,4,8,34,3,3,3,1,1,4,0,3.75,0,19.1995
1551,1,1,8,8,57,5,4,2,1,1,5,0,4,0,30.84
1553,1,1,5,8,34,3,3,1,1,1,4,0,3.5,0,19.25
1554,1,1,4,7,42,3,3,2,1,1,4,0,3,0,22.59
1555,1,1,6,8,78,4,4,3,1,1,5,0,4,1,40.095
1558,1,1,3,8,39,3,2,2,1,1,4,0,4,0,21.209
1561,0,1,5,8,20,1,4,1,1,1,5,0,4,0,12.837
1562,0,1,6,7,20,5,4,2,1,1,5,0,4,1,13.383
1565,0,1,5,7,26,3,4,3,1,1,5,0,3.75,0,15.7235
1566,0,1,3,8,21,5,4,3,1,1,3,0,4,0,13.264
1567,0,1,3,8,42,4,3,1,1,1,4,1,3.75,0,22.6655
1572,0,0,1,8,22,5,3,3,1,1,5,0,4,0,13.274
1573,0,1,2,8,44,3,3,1,1,1,5,1,4,0,23.386
1574,0,1,6,8,49,2,3,3,1,1,4,0,3,0,26.207
1576,0,1,2,8,46,4,4,2,0,1,5,0,4,0,24.019
1579,1,1,2,8,53,4,3,3,1,1,4,1,4,1,27.752
1581,0,1,3,8,39,5,4,2,1,1,5,0,4,1,21.594
1582,0,1,4,8,44,5,4,3,1,1,4,0,4,0,24.054
1584,0,1,2,8,42,4,4,3,0,1,5,0,4,0,22.232
1585,0,1,4,7,34,2,1,2,1,1,2,0,4,0,18.745
1586,0,1,3,8,38,3,3,3,1,1,3,1,4,1,20.905
1587,0,1,4,8,51,3,2,3,1,1,3,0,4,0,26.888
1588,0,1,5,7,26,5,5,3,1,1,5,0,3.75,0,15.9795
1589,0,1,5,8,45,5,5,3,1,1,5,0,4,0,24.834
1590,0,1,6,8,49,3,2,3,1,1,4,0,4,0,26.401
1592,0,1,6,7,48,4,3,3,1,1,3,0,4,0,25.995
1593,0,1,5,7,39,5,2,3,1,1,4,0,4,0,21.697
1594,0,1,5,7,45,1,2,3,0,1,4,0,4,1,23.703
1596,0,1,5,8,42,4,4,2,1,1,4,0,4,0,23.201
1598,0,1,5,7,50,5,4,3,1,1,5,0,4,0,26.957
1600,0,1,3,8,39,4,4,2,1,1,4,0,4,0,21.428
1602,0,1,6,7,44,5,4,1,1,1,5,0,4,0,24.303
1604,1,1,6,8,57,3,4,3,1,1,4,0,4,0,30.29
1607,1,1,3,7,20,4,3,3,1,1,5,0,4,0,12.66
1608,0,1,2,2,44,4,3,3,1,1,5,0,4,1,23.064
1609,0,1,2,8,39,5,5,2,1,1,5,0,4,0,21.437
1610,0,1,2,8,42,5,5,2,1,1,5,0,4,0,22.814
1613,0,0,3,8,42,4,2,3,1,1,4,1,4,0,22.69
1616,0,1,3,8,39,4,2,3,1,1,5,0,4,0,21.336
1620,1,1,3,8,50,5,4,2,1,1,5,0,4,0,26.637
1621,1,1,5,8,64,4,4,3,1,1,5,0,3.5,0,33.325
1624,1,1,4,8,46,4,4,3,1,1,4,1,4,1,25.023
1629,0,1,3,8,39,3,3,3,1,1,3,0,3,0,21.072
1634,0,1,6,8,55,5,4,1,1,1,4,0,4,1,29.448
1635,0,0,3,7,42,4,2,3,1,1,2,0,4,0,22.489
1636,0,1,2,8,38,3,3,3,1,1,5,0,4,0,20.683
1638,0,0,5,7,50,5,2,2,1,1,4,0,4,0,26.662
1640,0,1,2,8,50,5,5,2,1,1,5,1,4,1,26.58
1641,0,1,2,8,44,4,5,2,1,1,4,0,3.75,0,23.5635
1642,0,1,5,7,49,2,2,3,1,0,4,0,4,0,25.986
1643,0,1,5,7,53,4,3,3,1,1,3,0,3,0,27.894
1646,0,1,2,8,31,4,4,2,1,1,4,1,4,1,17.652
1648,0,1,6,8,51,4,4,2,1,1,3,0,4,0,27.495
1649,0,1,5,7,16,4,2,3,0,1,4,0,4,0,10.597
1651,0,1,5,7,34,2,2,3,1,1,5,0,4,0,19.185
1652,0,1,3,7,50,4,2,2,1,1,4,0,3,0,26.019
1653,0,1,5,8,37,4,1,3,1,1,4,0,4,0,20.691
1654,0,1,2,8,42,4,5,2,0,1,4,0,4,1,22.283
1655,0,1,5,7,49,5,3,3,1,1,4,0,4,0,26.375
1656,0,1,6,8,51,3,1,3,1,1,5,0,4,0,27.266
1662,0,1,6,8,42,5,4,1,1,1,5,0,4,0,23.469
1663,0,1,6,8,34,4,2,3,1,1,4,0,4,0,19.6
1664,0,1,5,7,39,3,3,2,1,1,4,0,3,0,21.37
1665,0,1,5,7,58,2,2,2,1,1,4,0,4,0,30.117
