"caseId","Residence Own house/aprt","Disabled or Ill","Highest education completed","Present work situation","Current job prestige scores","Current occupation satisfaction","Present income satisfaction","Respodent identity importance","Respodent detention/jail/prison","Country feels like home","Respondent health","Has Children","Average English Skill","MariageStatus","successIndex"
2162,0,1,6,8,50,4,2,1,1,1,5,0,4,0,26.881
2163,0,1,6,8,50,4,5,2,1,1,3,0,3.25,0,26.9755
2164,0,1,9,8,78,5,3,2,1,1,5,0,4,0,40.548
2165,0,1,6,8,51,5,5,1,1,1,4,0,4,0,27.653
2166,0,1,6,7,23,3,2,2,1,1,4,0,4,0,14.334
2167,0,0,5,8,51,5,4,2,1,1,5,0,4,0,27.416
2168,0,0,3,8,55,3,2,3,1,1,4,0,4,0,28.526
2170,0,1,3,8,31,5,2,3,1,1,4,0,4,0,17.713
2171,0,1,6,8,57,4,2,1,1,1,4,0,4,0,30.059
2172,0,1,7,7,49,1,2,1,1,1,5,0,4,0,26.284
2173,0,1,5,7,24,3,3,2,1,1,3,1,3.75,1,14.6925
2174,0,1,2,8,16,4,4,3,1,1,3,0,4,0,10.687
2175,0,1,5,8,53,4,2,3,1,1,4,0,4,0,28.123
2181,0,1,2,8,39,2,1,2,1,1,4,0,4,0,20.798
2185,0,0,5,8,22,3,3,3,0,1,5,0,4,0,13.439
2187,0,1,6,7,78,3,3,3,1,1,5,0,4,0,39.751
2188,0,1,1,8,53,4,2,3,1,1,3,1,4,0,27.343
2197,0,1,6,8,51,4,2,3,1,1,5,0,3,0,27.24
2201,0,1,3,8,53,4,2,3,1,1,5,0,4,0,27.762
2203,0,1,6,8,60,5,4,3,1,1,4,0,4,1,31.841
2209,0,1,3,8,56,3,2,3,1,1,4,1,3,0,28.869
2210,0,1,5,8,32,4,3,3,1,1,5,0,4,0,18.607
2214,0,1,4,8,53,2,3,3,1,1,4,0,4,1,27.892
2215,0,1,3,8,32,5,3,2,1,1,4,0,4,0,18.211
2216,0,1,6,8,58,2,1,3,1,1,5,0,4,1,30.442
2217,0,1,6,8,51,5,5,3,1,1,5,0,4,0,27.786
2219,0,1,3,8,42,5,4,3,1,1,3,0,4,0,22.903
2220,0,1,5,8,42,4,4,3,1,1,4,0,4,1,23.297
2222,0,1,3,8,50,5,3,1,1,1,5,1,4,1,26.553
2223,0,1,6,7,55,5,5,3,1,1,4,0,4,0,29.503
2224,0,1,6,7,78,4,4,2,1,1,3,0,4,0,39.804
2228,0,1,6,8,78,4,3,3,1,1,5,0,3.75,1,39.9165
2229,0,1,2,8,39,4,4,3,1,1,5,0,4,1,21.361
2230,0,1,3,8,37,5,4,2,1,1,5,1,4,1,20.723
2231,0,1,2,8,53,4,2,1,1,1,3,0,3,0,27.198
2232,0,1,6,8,56,5,4,2,1,1,5,0,4,0,29.944
2233,0,1,1,7,39,5,3,3,1,1,2,1,4,0,20.97
2235,0,1,3,8,34,2,4,2,1,1,2,0,4,0,18.895
2239,0,1,2,8,42,4,3,3,1,1,4,0,4,0,22.568
2240,0,1,7,7,55,4,2,2,1,1,5,0,4,0,29.339
2241,0,1,7,7,42,4,1,3,1,1,5,0,4,0,23.333
2242,0,1,3,8,42,1,4,3,1,1,5,0,1,0,22.043
2243,0,1,8,7,74,4,2,3,1,1,5,0,4,0,38.307
2244,0,1,8,2,70,4,4,3,1,1,5,0,4,1,36.274
2247,0,1,1,8,42,4,4,3,1,1,5,0,3,0,22.295
2248,0,1,6,8,54,5,5,1,1,1,5,0,4,0,29.065
2249,0,1,5,7,54,4,2,2,1,1,3,0,4,1,28.461
2252,0,1,3,8,30,3,4,2,1,1,4,0,4,1,17.26
2253,0,1,6,7,40,3,2,1,1,1,5,0,4,0,22.123
2256,0,1,2,8,49,5,5,3,1,1,4,0,4,0,26.041
2258,0,1,2,8,37,4,3,3,1,1,3,1,4,1,20.332
2259,0,1,6,8,42,5,2,2,1,1,5,0,4,1,23.389
2261,0,1,2,8,53,5,3,3,1,1,5,0,4,1,27.783
2262,0,1,7,8,67,5,4,3,1,1,5,0,4,1,35.287
2264,0,1,5,8,34,2,5,3,1,1,4,0,4,0,19.498
2265,0,1,3,8,29,5,4,2,1,1,3,1,4,0,16.934
2266,0,1,5,8,34,4,3,1,1,1,4,0,3,0,19.194
2268,0,1,5,8,26,4,4,2,1,1,5,0,4,0,15.892
2269,0,1,6,8,60,4,4,2,1,1,5,0,4,1,31.743
2272,0,1,3,7,45,4,4,3,1,1,4,0,4,0,24.147
2273,0,1,5,8,49,5,4,3,1,1,5,0,4,0,26.582
2274,0,1,5,7,34,5,3,2,1,1,5,0,4,0,19.476
2275,0,1,3,8,53,3,1,2,1,1,5,0,1,1,26.994
2276,0,1,6,7,21,3,2,1,1,1,5,0,4,0,13.402
2277,0,1,3,8,51,3,4,1,1,1,5,0,4,0,26.838
2279,0,1,2,8,53,4,4,3,1,1,4,0,4,1,27.752
2280,0,1,3,8,39,2,3,3,1,1,5,0,4,0,21.256
2282,0,1,3,8,34,3,4,1,1,1,4,0,4,1,19.047
2283,0,1,5,8,39,4,4,3,1,1,5,0,4,0,21.908
2284,0,1,3,8,34,3,2,3,1,1,5,1,3.5,1,18.952
2285,0,1,3,8,34,4,3,3,1,1,3,1,4,1,19.153
2287,0,1,3,8,28,4,3,2,1,1,5,0,4,1,16.373
2288,0,1,2,8,39,5,3,3,0,1,3,0,3.75,0,20.7315
2289,0,1,2,8,38,4,4,3,1,1,5,1,4,1,20.949
2292,0,1,6,8,57,5,2,2,1,1,4,0,4,0,30.192
2293,0,1,2,8,31,2,2,1,1,1,3,0,3.75,0,17.0805
2294,0,1,6,8,62,2,2,3,1,1,4,0,4,0,32.284
2295,0,0,3,8,32,3,3,3,1,1,3,0,4,0,18.022
2296,0,1,3,8,34,4,4,3,1,1,3,0,4,0,19.147
2297,0,1,3,7,35,4,3,1,1,1,4,0,4,0,19.371
2298,0,1,2,8,39,2,2,2,1,0,5,0,4,0,20.872
2299,0,0,5,2,51,2,1,3,1,1,3,0,4,1,26.422
2300,0,1,2,8,72,5,3,3,1,1,5,0,4,0,36.457
2301,0,1,5,8,34,5,4,2,1,1,5,0,4,0,19.648
2304,0,1,7,2,66,5,3,1,1,1,5,0,4,0,34.091
2306,0,1,2,7,39,4,4,3,1,1,5,1,4,0,21.277
2308,0,1,3,8,53,5,3,2,1,1,5,0,4,1,27.932
2312,0,1,4,8,56,2,3,3,1,1,5,0,4,0,29.257
2313,0,1,4,8,53,5,4,3,1,1,5,0,4,1,28.267
2314,0,1,2,8,31,3,3,3,1,1,4,0,3.25,0,17.2865
2315,0,1,7,8,50,4,3,2,1,1,5,0,4,0,27.216
2316,0,1,8,8,57,5,2,3,1,1,5,0,4,0,30.672
2320,0,1,3,8,53,5,5,3,1,1,5,0,3.75,1,28.1075
2322,0,1,3,8,38,4,4,3,1,1,5,1,4,1,21.147
2324,0,1,4,8,42,3,4,2,1,1,5,0,4,1,23.001
2325,0,1,2,8,29,4,3,2,1,1,5,0,4,1,16.634
2326,0,1,1,7,42,4,3,3,1,1,3,0,3.25,0,22.1025
2327,0,1,3,8,42,3,2,2,1,1,4,0,4,0,22.545
2329,0,1,2,8,52,4,3,1,1,1,4,0,3.5,0,26.961
2331,0,1,5,7,42,4,4,2,1,1,3,1,4,1,23.176
2332,0,1,5,8,46,5,3,2,1,1,5,0,4,0,25.068
2333,0,1,5,7,23,4,2,3,1,1,5,0,4,0,14.304
2334,0,1,2,8,22,4,2,2,1,1,3,0,3.25,0,13.0675
2336,0,1,5,8,16,4,3,3,1,1,4,0,4,0,11.228
2337,0,1,4,8,42,4,2,3,1,1,5,0,4,0,22.911
2338,0,1,7,8,72,5,4,3,1,1,5,0,3.75,1,37.5325
2339,0,1,5,8,44,4,3,3,1,1,5,0,3.5,0,24.016
2341,0,1,5,7,42,3,2,2,1,1,4,0,4,0,22.857
2342,0,0,2,7,39,4,2,3,1,1,3,0,4,0,20.949
2345,0,1,2,8,67,4,3,3,1,1,4,1,4,0,34.09
2348,0,1,5,8,51,5,4,2,1,1,4,0,4,0,27.416
2350,0,1,7,8,42,4,3,3,1,1,3,0,4,1,23.57
2351,0,1,3,8,67,4,4,2,1,1,5,1,4,0,34.362
2352,0,1,5,8,38,3,4,3,1,1,5,0,4,1,21.412
2353,0,1,3,8,53,3,1,3,1,1,5,0,4,0,27.59
2355,0,1,2,8,38,4,4,3,1,1,3,0,4,1,20.832
2358,0,1,6,8,52,5,3,3,1,1,5,0,4,0,28.069
2359,0,1,2,8,28,4,4,3,1,1,4,1,4,1,16.324
2360,0,1,6,8,34,2,2,3,1,1,5,0,4,1,19.514
2361,0,1,3,3,34,4,5,3,1,1,5,1,4,1,18.979
2362,0,1,8,8,62,5,5,3,1,1,4,0,4,1,33.243
2363,0,1,6,8,34,2,2,2,1,1,5,1,4,1,19.512
2364,0,1,6,7,50,3,1,3,1,1,5,0,4,0,26.723
2365,0,1,2,7,34,4,3,3,1,1,3,0,4,0,18.777
2367,0,1,6,8,54,5,4,2,1,1,5,0,4,0,29.026
2368,0,1,7,8,58,5,2,3,1,1,5,0,4,0,30.933
2369,0,1,8,2,78,5,4,3,1,1,4,0,4,0,39.948
2370,0,1,2,8,23,4,3,2,1,1,5,0,4,0,13.833
2372,0,1,5,8,52,5,4,2,1,1,5,0,4,0,27.91
2374,0,1,4,8,34,5,4,2,1,1,5,0,4,1,19.497
2375,0,1,2,8,42,5,3,1,1,1,5,0,4,0,22.589
2376,0,0,3,8,21,1,4,2,1,1,5,0,3.25,1,12.8125
2377,0,1,6,8,60,5,4,3,1,1,5,0,4,0,31.829
2378,0,1,4,8,42,4,3,2,1,1,4,1,3.75,1,22.9595
2379,0,1,5,7,16,4,3,3,0,1,5,0,4,0,10.72
2380,0,1,6,8,67,4,4,3,1,1,3,0,4,0,34.888
2383,0,1,6,8,67,4,3,2,1,1,4,0,4,0,34.786
2384,0,1,2,8,38,4,4,3,1,1,4,1,4,0,20.867
2387,0,1,5,7,42,4,4,2,1,1,5,1,3,1,23.048
2388,0,1,2,8,55,4,2,2,1,1,4,0,4,1,28.445
2390,0,1,5,7,38,3,3,3,1,1,5,0,3.25,0,21.0445
2391,0,1,3,8,53,2,2,1,1,1,5,0,3.75,1,27.4935
2392,0,1,5,8,34,4,1,3,1,1,5,0,3.75,0,19.2995
2393,0,1,2,8,28,2,1,3,1,1,3,1,4,1,15.857
2394,0,1,5,7,16,3,1,3,1,1,4,0,3.75,0,10.8345
2395,0,1,3,8,57,3,2,2,1,1,5,0,4,0,29.465
2396,0,1,2,8,37,5,4,3,1,1,5,1,3.5,1,20.475
2397,0,1,4,8,53,4,4,3,1,1,3,0,3.5,0,27.967
2399,0,1,2,8,37,4,4,3,1,1,5,1,4,0,20.443
2400,0,1,4,8,50,4,4,2,1,1,5,1,4,1,26.804
2401,0,1,6,8,72,4,3,1,1,1,4,0,4,0,37.032
2402,0,1,6,8,38,2,2,2,1,1,4,0,1,1,20.672
2403,0,1,3,3,55,4,4,3,1,1,5,1,3.75,1,28.4805
2405,0,1,3,8,38,3,2,2,1,1,3,0,3.25,0,20.5255
2406,0,1,3,8,33,3,3,2,1,1,5,0,4,0,18.537
2409,0,1,6,8,49,4,2,3,1,1,4,0,4,0,26.485
2410,0,1,5,8,42,4,3,1,1,1,5,0,4,1,23.146
2411,0,1,4,7,23,3,2,2,1,1,5,0,4,0,13.973
2413,0,1,4,8,37,4,3,1,1,1,5,0,4,1,20.653
2415,0,1,6,8,37,1,1,3,1,1,5,0,4,1,20.719
2416,0,1,2,8,39,5,4,3,1,1,3,0,4,0,21.328
2417,0,1,3,8,42,4,4,2,1,1,5,0,4,0,22.84
2419,0,1,3,7,31,4,3,3,1,1,5,1,4,1,17.762
2420,0,1,6,8,37,4,4,3,1,1,4,0,4,0,21.153
2424,0,1,2,8,39,5,4,1,1,1,5,1,3.25,1,21.2455
2426,0,1,2,6,42,4,1,2,1,1,4,0,4,0,22.175
2427,0,1,1,8,20,3,1,3,1,1,4,0,4,0,12.012
2428,0,1,3,8,53,5,5,2,1,1,5,0,4,0,28.061
2430,0,1,3,8,16,4,4,3,1,1,4,0,3.5,0,10.821
2433,0,0,5,8,53,5,4,3,1,1,4,0,4,0,28.348
2435,0,1,3,8,32,4,3,2,1,1,5,0,3.75,1,18.1595
2436,0,1,5,8,52,4,4,2,1,1,5,0,4,0,27.826
2442,0,1,6,8,53,4,2,3,1,1,5,0,4,0,28.356
2443,0,1,4,8,34,2,2,1,1,1,4,1,4,1,19.032
2447,0,1,3,7,58,5,3,2,1,1,4,0,4,0,30.061
2453,0,1,7,7,72,5,4,3,1,1,5,0,4,0,37.451
2455,0,1,6,8,60,3,3,2,1,1,4,0,4,1,31.536
2457,0,1,3,8,53,1,2,3,1,1,4,0,4,1,27.522
2459,0,1,1,8,53,5,5,1,1,1,3,1,4,1,27.64
2460,0,1,2,8,28,4,4,2,1,1,3,1,3.75,1,16.1905
2461,0,1,6,8,59,3,3,1,1,1,5,0,4,1,31.063
2462,0,1,6,8,57,5,4,2,1,1,4,0,3.75,0,30.3185
2464,0,1,1,8,20,4,2,3,1,1,4,1,4,0,12.231
2466,0,1,6,8,66,5,4,3,1,1,4,0,4,0,34.548
2470,0,1,8,2,78,4,1,2,1,1,5,0,4,0,39.586
2471,0,1,7,8,51,4,3,2,1,1,4,0,4,0,27.64
2472,0,1,3,8,29,4,1,3,1,1,5,1,4,1,16.752
2479,0,1,5,7,16,4,3,2,1,1,2,0,4,0,11.025
2484,0,1,6,8,55,5,5,3,1,1,5,0,4,0,29.622
2485,0,1,6,7,42,3,2,2,1,1,5,0,4,1,23.137
2486,0,1,6,8,57,4,4,2,1,1,4,0,3.5,0,30.185
2487,0,1,5,8,48,4,3,3,1,1,4,0,4,0,25.916
2488,0,1,6,8,32,4,2,3,1,1,4,0,3.75,1,18.6795
2491,0,1,2,8,42,3,1,3,1,1,5,0,4,0,22.343
2498,0,1,3,8,39,5,3,1,1,1,5,0,4,1,21.457
2500,0,1,6,8,53,4,4,2,1,1,4,0,4,0,28.448
2505,0,1,2,8,53,4,4,3,1,1,5,0,4,1,27.787
2507,0,1,2,8,37,1,4,3,1,1,5,1,3.25,1,20.0895
2508,0,1,2,8,28,4,4,3,1,1,4,1,4,1,16.324
2509,0,1,3,8,39,3,2,1,1,1,4,0,4,0,21.119
2512,1,1,7,7,20,3,2,1,1,1,5,0,4,0,13.182
2514,1,1,5,8,34,5,5,3,1,1,5,1,4,1,19.92
2529,1,1,3,8,49,5,4,1,1,1,4,1,3,1,25.99
2530,1,1,7,8,57,5,4,2,1,1,5,0,4,0,30.642
2532,1,1,7,8,52,5,4,2,1,1,4,0,4,1,28.359
2537,1,1,5,8,54,3,2,3,1,1,5,0,3.5,1,28.522
2539,1,1,5,7,38,4,4,3,1,1,5,1,4,1,21.5
2541,1,1,5,8,67,4,4,1,0,1,5,0,4,0,34.244
2542,1,1,3,8,26,5,4,3,1,1,5,0,4,0,15.67
2546,1,1,5,7,52,4,4,3,1,1,4,0,4,1,27.844
2549,1,1,5,8,52,1,1,3,1,1,5,0,4,0,27.4
2550,1,1,2,8,42,4,2,2,1,1,5,0,3.75,0,22.4575
2551,1,1,5,7,52,5,5,3,1,1,4,0,4,0,27.969
2554,1,1,4,7,57,1,3,3,1,1,3,0,4,0,29.519
2559,1,1,5,8,37,3,3,3,1,1,5,0,4,0,20.859
2560,1,1,4,7,44,5,3,3,1,1,5,0,4,1,24.005
2563,1,1,5,7,52,5,3,3,1,1,5,0,3,0,27.63
2564,1,1,5,7,67,1,4,3,1,1,5,0,4,0,34.465
2565,1,1,5,7,42,4,3,2,1,1,3,0,4,0,23.035
2566,1,1,6,8,51,4,2,2,1,1,5,0,4,0,27.43
2567,1,1,2,8,34,4,4,2,1,1,5,1,4,1,19.105
2568,1,1,6,8,43,3,4,3,1,1,5,0,4,0,23.899
2569,1,1,4,8,55,5,4,2,1,1,3,0,4,0,29.06
2571,1,1,6,8,34,4,3,2,1,1,4,0,4,0,19.68
2573,1,1,1,8,38,4,4,3,1,1,5,1,4,1,20.792
2574,1,1,5,6,49,2,2,1,1,1,3,1,3,1,25.755
2575,1,1,6,7,42,4,4,2,1,1,4,0,3.25,0,23.2075
2576,1,1,2,8,21,5,4,3,1,1,5,0,3,0,12.979
2578,1,1,3,8,42,5,2,3,1,1,4,0,4,0,22.803
2579,1,1,6,8,42,4,2,2,1,1,4,0,4,0,23.264
2580,1,1,5,8,49,5,5,1,1,1,3,1,4,1,26.637
2581,1,1,3,8,52,4,4,2,1,1,5,1,3.25,1,27.4165
2582,1,1,5,8,34,4,4,2,1,1,5,0,4,0,19.605
2583,1,1,3,8,34,4,3,2,1,1,5,0,4,1,19.168
2584,1,1,5,7,39,1,3,3,1,1,5,0,4,0,21.525
2586,1,1,6,8,52,3,2,2,1,1,4,0,3.75,0,27.7205
2587,1,1,4,8,52,5,4,3,1,1,5,1,3.5,1,27.797
2588,1,1,5,8,66,4,2,3,1,1,5,0,4,0,34.166
2589,1,1,5,8,51,4,3,2,1,1,5,0,4,0,27.32
2590,1,1,3,8,34,4,4,2,1,1,5,0,4,1,19.256
2593,1,1,2,8,57,3,2,3,1,1,2,1,4,0,29.299
2595,1,1,4,8,53,5,4,3,1,1,5,1,4,1,28.355
2596,1,1,3,8,34,4,5,3,1,0,5,1,4,1,19.391
2598,1,1,3,8,55,4,4,3,1,1,5,1,4,1,28.991
2599,1,0,3,8,27,1,4,3,1,1,4,0,3.75,0,15.6735
2600,1,1,6,8,56,4,4,3,1,1,5,0,4,0,29.95
2602,1,1,6,8,62,3,3,2,1,1,5,0,3.5,1,32.431
2603,1,1,6,8,51,4,3,2,1,1,5,0,4,0,27.518
2604,1,1,6,8,52,5,5,1,1,1,5,0,4,0,28.188
2606,1,1,2,8,50,3,2,3,0,1,5,0,4,0,25.685
2607,1,1,5,7,69,4,3,3,1,1,4,0,4,0,35.512
2608,1,1,3,3,50,3,1,3,1,1,4,1,4,1,25.893
2609,1,1,5,8,34,5,4,3,1,1,5,0,4,0,19.738
2610,1,1,4,8,53,5,4,3,1,1,5,0,4,1,28.308
2611,1,1,3,8,53,4,4,3,1,1,5,0,4,0,27.979
2613,1,1,7,8,60,5,4,2,1,1,3,0,4,0,31.949
2614,1,1,1,8,40,5,5,3,1,1,5,0,4,1,21.835
2616,1,1,2,8,42,4,3,3,1,1,3,0,4,0,22.574
2617,1,1,6,8,67,5,5,3,1,1,5,0,4,0,35.171
2620,1,1,5,8,39,2,2,3,1,1,3,0,4,0,21.535
2621,1,1,3,8,55,3,1,3,1,1,5,0,4,1,28.596
2623,1,1,6,8,42,3,2,3,1,1,4,0,4,0,23.229
2624,1,1,6,8,67,5,5,3,1,1,5,0,4,0,35.171
2625,1,1,3,7,23,4,3,2,1,1,5,0,4,1,14.035
2626,1,1,2,8,53,3,2,2,1,1,4,0,4,0,27.437
2627,1,1,6,8,67,4,3,1,1,1,5,0,4,0,34.813
2628,1,1,4,8,51,1,1,3,1,1,5,0,4,0,26.743
2629,1,1,6,8,42,5,4,3,1,1,5,0,4,0,23.608
2630,1,0,4,8,31,5,3,2,1,1,4,1,4,0,18.003
2631,1,1,6,6,34,1,2,3,1,1,4,0,3,0,19.023
2632,1,1,3,8,53,5,4,2,1,1,4,1,4,1,28.073
2633,1,1,6,8,65,4,4,3,1,1,5,0,4,1,34.128
2637,1,1,3,8,53,5,4,3,1,1,4,0,4,0,28.028
2638,1,1,3,8,48,4,4,3,1,1,3,0,4,0,25.614
2641,1,1,3,8,42,1,3,1,1,1,5,0,3.5,0,22.393
2642,1,1,6,7,42,4,4,2,1,1,5,0,4,0,23.391
2643,1,1,2,8,43,3,2,3,1,1,4,0,4,0,22.896
2644,1,1,6,8,42,5,5,2,1,1,5,0,4,0,23.647
2645,1,1,2,3,42,4,4,1,1,1,4,1,4,1,22.273
2646,1,1,2,8,52,5,4,2,1,1,4,0,3.5,0,27.223
2649,1,1,3,8,38,3,2,2,1,1,5,0,4,0,20.785
2650,1,1,7,8,56,4,2,3,1,1,4,0,4,0,29.937
2652,1,1,5,8,42,3,3,1,1,1,5,0,3.5,0,22.957
2653,1,1,1,8,53,5,4,2,1,1,4,1,3.75,1,27.6275
2655,1,1,3,8,49,4,3,3,1,1,4,0,4,0,26.02
2656,1,1,4,7,42,4,2,3,1,1,4,0,4,0,22.833
2658,1,1,4,8,49,5,3,3,1,1,4,1,4,1,26.396
2662,1,1,5,7,42,3,2,3,1,1,5,0,4,0,22.982
2663,1,1,1,8,37,3,1,3,1,1,4,0,4,0,19.856
2664,1,1,6,8,57,4,2,3,1,1,5,0,4,0,30.233
2666,1,1,5,7,46,3,2,2,1,1,5,0,4,0,24.769
2669,1,1,3,8,50,5,4,3,1,1,5,1,4,1,26.78
2670,1,1,5,8,50,5,3,3,1,1,5,0,4,1,27.041
2671,1,1,5,7,50,5,3,2,1,1,4,0,4,0,26.826
2672,1,1,4,8,42,3,4,3,1,1,5,0,4,0,23.044
2675,1,1,3,8,42,5,3,3,1,1,5,0,4,0,22.926
2679,1,1,6,7,42,4,2,3,1,1,5,0,4,0,23.264
2680,1,1,3,8,39,3,3,2,1,1,5,0,4,0,21.332
2682,1,1,5,7,26,2,3,3,1,1,4,0,4,0,15.607
2684,1,1,4,8,58,4,4,2,1,1,4,0,4,0,30.388
2685,1,1,2,8,34,4,2,2,1,1,5,0,4,0,18.835
2686,1,1,1,8,50,3,4,3,1,1,3,0,4,0,26.052
2688,1,1,4,8,51,5,4,1,1,1,5,0,4,0,27.245
2689,1,1,2,8,55,5,2,3,1,1,5,0,4,0,28.607
2691,1,1,4,8,34,4,3,3,1,1,5,0,4,0,19.368
2692,1,1,2,8,38,5,4,3,1,1,5,0,4,0,20.98
2693,1,1,5,7,78,1,4,3,1,1,4,0,4,0,39.479
2699,1,1,4,8,53,4,3,2,1,1,5,0,4,0,28.04
2702,1,1,6,8,56,1,5,2,1,1,5,0,4,0,29.737
2705,1,1,5,8,60,5,5,3,1,1,5,0,4,0,31.76
2709,1,1,3,8,56,5,4,2,1,1,5,1,4,1,29.485
2716,1,1,3,7,23,4,3,1,1,1,4,0,3.75,1,13.9015
2717,1,1,2,8,48,5,4,1,1,1,4,0,3.5,0,25.338
2718,1,1,2,8,38,4,4,3,1,1,3,1,3,1,20.722
2719,1,0,5,8,34,5,4,1,1,1,4,0,4,0,19.57
2720,1,0,2,8,34,4,3,1,1,1,2,0,4,0,18.734
