"caseId","Residence Own house/aprt","Disabled or Ill","Highest education completed","Present work situation","Current job prestige scores","Current occupation satisfaction","Present income satisfaction","Respodent identity importance","Respodent detention/jail/prison","Country feels like home","Respondent health","Has Children","Average English Skill","MariageStatus","successIndex"
2722,1,1,2,7,55,4,1,3,1,1,5,0,4,1,28.398
2723,1,1,6,8,45,3,3,2,1,1,4,0,4,1,24.692
2724,1,1,3,8,53,4,4,3,1,1,4,0,4,0,27.944
2728,1,1,3,8,49,5,4,3,1,1,5,0,4,0,26.227
2729,1,1,8,8,57,5,5,3,1,1,4,0,4,0,30.942
2731,1,1,5,3,60,5,4,2,1,1,4,1,4,0,31.215
2732,1,1,8,8,57,5,2,3,1,1,5,0,4,1,30.76
2733,1,1,6,8,54,4,4,3,1,1,4,0,4,0,28.997
2734,1,1,5,7,20,4,4,3,1,1,4,0,4,1,13.156
2736,1,1,6,8,52,4,4,3,1,1,5,0,4,0,28.114
2737,1,1,3,7,34,4,3,2,1,1,5,0,3.75,0,18.9875
2738,1,1,4,7,53,3,4,3,1,1,4,0,4,0,27.974
2739,1,1,4,8,22,4,5,3,1,1,4,0,4,0,14.001
2740,1,1,5,7,60,5,4,3,1,1,4,0,4,0,31.553
2747,1,1,3,7,50,4,4,1,1,1,4,0,4,0,26.385
2749,1,1,3,8,21,4,3,3,1,1,5,0,4,0,13.203
2750,1,1,5,8,49,5,1,1,1,1,5,0,4,0,26.261
2751,1,1,3,8,55,4,3,2,1,1,3,0,4,1,28.737
2753,1,1,5,7,30,4,5,3,1,1,3,0,4,1,17.799
2756,1,1,6,8,60,5,5,3,1,1,5,0,4,0,31.958
2757,1,1,7,8,57,4,2,3,1,1,5,0,4,0,30.431
2759,1,1,6,8,57,1,3,1,1,1,5,0,4,1,30.018
2760,1,1,3,7,39,5,4,3,1,1,5,0,4,0,21.553
2763,1,0,2,8,53,3,2,3,1,1,3,0,3.5,0,27.317
2764,1,1,3,8,52,5,4,2,1,1,5,0,4,1,27.602
2765,1,1,6,8,60,5,4,3,1,1,5,1,4,1,31.964
2767,1,1,6,8,57,4,4,2,1,1,4,0,4,1,30.372
2768,1,1,7,7,58,5,5,3,1,1,4,0,4,1,31.166
2779,0,1,5,7,69,1,3,2,1,1,3,0,4,1,35.182
2781,1,1,6,7,50,4,4,3,1,1,5,0,4,0,27.112
2782,0,1,2,8,42,3,3,3,1,1,5,0,4,0,22.519
2784,0,1,2,8,32,4,4,3,0,1,5,0,3.75,1,17.6395
2785,0,1,3,8,53,4,3,3,1,1,5,0,4,1,27.897
2786,0,1,6,8,55,3,3,2,1,1,2,0,4,1,29.171
2788,0,1,9,7,49,4,4,2,1,0,4,0,4,0,27.073
2789,1,1,6,8,34,4,4,3,1,0,4,0,4,0,19.768
2791,0,1,6,8,50,3,2,3,1,1,5,0,4,0,26.895
2793,0,1,6,6,42,1,1,3,1,1,3,0,4,1,22.776
2794,1,1,5,7,50,5,4,3,1,1,5,1,4,1,27.092
2795,0,0,6,8,57,4,2,1,1,1,4,0,4,0,30.024
2796,0,1,6,8,34,4,3,2,1,1,4,0,3.5,0,19.54
2797,0,1,2,8,20,5,3,2,1,1,4,0,3.5,0,12.406
2798,0,1,3,8,42,2,2,3,1,1,4,0,4,0,22.51
2800,0,1,2,8,45,3,3,3,1,1,3,0,3,0,23.628
2802,0,1,6,8,68,5,4,3,1,1,4,0,4,0,35.466
2803,0,0,2,7,38,1,3,3,1,1,5,1,4,1,20.49
2804,0,0,3,8,42,4,4,3,1,1,5,0,4,0,22.854
2805,0,1,2,7,20,3,3,3,1,1,2,0,4,0,12.232
2806,0,1,5,8,53,4,4,2,0,1,4,1,4,1,27.885
2807,0,1,4,8,49,1,1,3,1,1,4,0,4,1,25.796
2812,0,1,5,8,55,4,3,3,1,1,3,0,4,0,29.094
2814,0,1,2,8,62,4,4,3,1,1,3,0,3,0,31.603
2815,0,1,2,8,38,4,3,3,1,1,3,0,3,1,20.546
2816,0,1,3,7,34,3,1,3,1,1,2,0,3,0,18.482
2817,0,1,5,7,42,1,1,2,1,1,2,0,4,0,22.531
2818,0,1,2,8,33,3,2,2,1,1,3,0,3.5,0,18.082
2819,0,1,2,8,22,4,3,3,1,1,3,1,3,1,13.249
2822,0,1,2,8,38,4,4,3,1,1,4,1,3,1,20.716
2823,0,1,2,8,55,4,3,2,1,1,3,0,4,0,28.451
2824,0,1,4,7,55,5,4,3,1,1,3,0,3.25,0,28.8355
2825,0,1,3,8,36,3,3,1,1,1,3,1,4,1,19.889
2826,0,1,2,8,20,5,4,3,1,1,4,1,4,0,12.689
2831,1,1,3,8,58,4,4,1,0,1,2,0,4,0,29.612
2832,1,1,2,6,31,4,5,3,1,0,3,1,2.5,0,17.234
2833,0,1,6,8,54,4,4,1,1,1,4,0,4,0,28.858
2834,0,1,3,8,30,4,4,3,1,1,3,0,4,1,17.358
2837,0,1,3,7,20,2,1,2,0,1,3,0,4,0,11.697
2839,0,1,4,8,46,5,4,3,1,1,5,0,2.5,0,24.71
2840,0,1,3,8,45,3,3,2,1,1,4,0,4,0,24.01
2841,0,1,2,8,36,3,2,2,1,1,4,0,3,0,19.395
2843,0,1,2,8,39,4,3,2,1,1,5,0,4,0,21.177
2844,0,1,2,8,41,4,3,3,1,1,4,0,4,0,22.109
2846,0,1,6,7,50,3,2,2,1,1,5,0,4,0,26.762
2847,0,1,6,8,52,3,3,3,1,1,4,0,4,0,27.866
2848,0,1,2,8,42,4,4,1,1,1,5,0,3,0,22.395
2849,0,1,6,8,42,4,4,3,1,1,4,0,4,0,23.448
2851,0,1,6,8,38,4,4,3,1,1,3,0,4,1,21.624
2852,0,1,2,8,31,4,4,2,1,1,5,0,4,0,17.593
2855,0,1,6,8,34,3,3,3,1,1,5,0,4,0,19.639
2858,1,1,5,7,42,5,3,2,1,1,5,0,4,0,23.189
2859,1,1,6,8,49,1,3,3,1,1,5,0,4,0,26.397
2860,1,1,2,8,60,4,3,3,1,1,3,0,3,0,30.638
2861,1,1,2,8,22,5,5,2,1,1,5,0,4,0,13.675
2863,0,1,2,7,31,3,3,3,1,1,2,1,3,1,17.177
2864,0,1,6,8,55,3,3,3,1,1,4,0,4,0,29.243
2866,1,1,8,8,49,4,4,1,1,1,4,1,4,1,27.094
2867,1,1,5,8,53,5,4,3,1,1,5,0,3.75,1,28.4565
2870,0,1,6,8,53,4,1,3,1,1,4,0,4,0,28.233
2871,0,1,5,8,34,4,3,2,1,1,5,0,3.5,0,19.377
2872,0,1,5,8,46,4,4,1,1,1,4,1,4,1,25.082
2873,0,1,6,8,42,5,1,2,1,1,5,0,4,0,23.254
2874,0,1,6,8,49,5,4,3,1,1,5,0,4,0,26.78
2875,0,1,5,7,38,3,4,2,1,1,5,0,3.5,0,21.133
2877,0,1,6,8,62,4,4,3,1,1,5,0,4,0,32.663
2878,0,1,5,7,68,4,5,2,1,1,5,0,4,0,35.174
2879,0,1,7,8,55,4,3,1,1,1,5,0,4,1,29.509
2881,1,1,2,8,37,4,4,2,1,1,4,0,3.5,0,20.254
2886,0,1,5,7,23,5,4,3,1,1,3,0,4,0,14.494
2888,0,1,3,8,39,4,4,3,1,1,4,0,4,0,21.477
2889,0,1,6,8,57,4,5,3,1,1,3,0,4,0,30.386
2890,0,1,6,8,34,4,4,2,1,1,4,0,3.5,0,19.628
2892,0,1,7,7,42,5,3,3,1,1,5,0,4,0,23.593
2893,0,1,4,8,31,4,2,3,1,1,5,0,4,1,17.909
2894,0,1,3,8,42,1,2,2,1,1,2,0,4,1,22.354
2897,0,1,3,8,49,1,1,2,1,1,5,0,4,0,25.537
2899,0,1,6,8,42,3,3,2,1,1,5,0,4,0,23.262
2900,0,1,2,8,43,1,4,3,1,1,5,0,4,0,22.898
2901,0,1,4,8,32,3,3,3,1,1,5,0,4,0,18.325
2902,0,1,3,8,50,4,3,3,1,1,4,1,4,0,26.485
2903,0,1,3,8,50,3,3,1,1,1,5,1,4,0,26.338
2904,0,1,2,7,33,3,2,3,1,1,5,1,3,1,18.112
2905,0,1,4,8,33,4,5,2,1,1,4,1,3,0,18.809
2906,0,1,3,8,39,1,2,1,1,1,5,0,4,0,20.986
2907,1,1,2,8,44,4,4,2,1,1,3,1,4,1,23.625
2910,0,1,7,7,42,4,2,3,1,1,5,0,4,0,23.421
2913,0,1,6,8,42,5,4,2,1,1,5,0,4,0,23.518
2914,0,1,6,8,44,4,3,2,1,1,5,0,3.75,1,24.2615
2915,0,1,1,6,36,1,2,1,1,1,4,0,3.5,0,18.911
2916,1,1,4,8,35,5,4,2,1,1,5,0,4,0,19.95
2917,0,1,6,8,67,4,4,2,1,1,5,0,4,1,34.956
2921,0,1,8,8,42,2,1,3,1,1,4,0,3.75,0,23.3625
2922,0,1,3,8,53,3,3,2,1,1,4,1,4,0,27.729
2923,0,1,5,8,34,4,4,3,1,1,4,0,4,0,19.578
2926,0,1,6,8,50,5,4,1,1,1,5,0,4,1,27.188
2929,0,0,2,8,42,4,4,2,1,1,5,1,4,1,22.701
2930,0,1,6,8,42,3,4,2,1,1,5,0,4,0,23.35
2931,0,1,3,8,52,5,4,2,1,1,3,0,4,0,27.444
2932,0,1,6,8,56,5,5,3,1,1,5,0,3.75,0,30.0315
2933,0,1,6,8,78,5,2,3,1,1,4,0,4,0,39.88
2935,0,1,5,7,30,3,4,3,1,0,4,0,4,0,17.525
2938,1,1,6,8,38,4,2,3,1,1,4,0,4,1,21.524
2944,1,0,4,6,56,5,3,3,1,1,5,0,4,0,29.347
2945,0,1,2,7,51,5,4,2,1,1,5,0,3.75,0,26.7235
2946,0,1,2,3,34,3,3,3,1,1,2,1,4,1,18.416
2947,0,1,3,8,37,5,4,2,1,1,4,1,4,1,20.688
2951,0,1,5,8,34,4,3,3,1,1,3,0,4,1,19.502
2953,0,1,3,7,36,1,1,1,1,1,5,0,4,0,19.437
2955,0,0,5,8,34,4,3,3,1,1,4,0,3,0,19.257
2956,0,1,4,8,45,3,2,2,1,0,3,0,4,0,24.036
2963,0,1,3,3,34,3,2,2,1,1,5,1,4,0,18.535
2965,0,1,3,7,50,5,2,1,1,1,4,0,4,0,26.252
2970,0,1,3,8,43,3,1,3,1,1,5,1,4,1,23.094
2972,0,1,7,8,34,4,4,3,1,1,2,1,4,0,19.951
2973,0,1,3,8,39,2,1,3,1,1,4,0,4,1,21.092
2980,1,1,5,2,58,2,1,3,1,1,4,1,4,1,29.793
2986,0,1,5,7,50,3,3,2,1,1,4,0,3,1,26.466
2987,0,1,5,6,51,5,3,2,1,1,4,0,3,0,26.962
2991,0,1,9,8,72,4,5,3,1,1,4,0,4,0,37.9
2995,0,1,7,7,47,5,2,2,1,1,4,0,4,0,25.716
2996,0,1,5,8,41,3,3,1,1,1,5,0,4,0,22.556
2997,0,1,3,7,23,4,3,3,1,1,4,0,4,0,13.961
2998,0,1,6,8,51,5,5,3,1,1,4,0,3,0,27.553
2999,0,1,5,7,42,1,3,2,1,1,3,1,4,0,22.789
3000,0,1,6,8,42,2,2,2,1,1,5,0,4,0,23.09
3003,0,1,6,8,56,4,3,2,1,1,4,0,3,0,29.539
3006,0,1,6,8,34,3,2,3,1,1,4,0,4,0,19.516
3009,1,0,5,8,51,5,5,1,1,1,4,0,4,0,27.461
3010,1,1,6,8,42,4,3,2,1,1,3,0,2.75,0,23.0695
3013,0,1,3,8,42,5,4,1,1,1,4,0,4,1,22.887
3014,0,1,6,8,50,3,3,2,1,1,5,0,4,1,26.981
3015,0,0,4,7,31,5,4,3,1,1,3,0,4,0,17.933
3016,0,1,5,8,56,5,4,2,1,1,4,0,4,0,29.711
3017,0,1,6,8,51,3,2,2,1,1,4,0,3.5,0,27.171
3019,0,1,6,8,55,4,4,1,1,1,4,0,3,1,29.166
3020,0,1,7,7,51,4,4,2,1,1,5,0,4,0,27.679
3021,0,1,4,6,51,3,3,1,1,1,3,1,4,0,26.757
3024,0,1,5,8,34,3,3,3,1,1,5,0,4,0,19.441
3026,1,1,6,8,51,4,4,2,1,1,3,0,4,0,27.536
3027,1,1,5,7,50,3,2,3,1,1,3,0,4,0,26.584
3030,1,1,5,7,57,4,3,3,1,1,3,0,3,0,29.771
3033,0,1,2,7,42,5,3,1,1,1,5,1,4,0,22.552
3034,0,1,3,8,50,4,2,3,1,1,5,1,3.5,1,26.38
3035,0,1,2,8,38,3,3,3,1,1,5,0,4,0,20.683
3036,0,1,2,8,49,5,4,3,1,1,4,0,4,0,25.953
3039,0,1,5,8,36,5,2,2,1,1,4,0,3,0,20.157
3040,0,1,4,8,30,3,1,3,1,1,5,1,4,1,17.325
3041,0,1,4,8,51,3,3,2,1,1,5,0,4,0,26.997
3042,0,1,2,8,42,4,3,3,1,1,5,0,4,1,22.65
3043,0,1,1,8,32,3,3,3,1,1,5,0,3,0,17.533
3045,0,1,5,8,34,2,2,1,1,1,5,0,4,0,19.171
3048,0,1,1,8,43,4,4,1,1,1,4,0,4,0,22.819
3049,0,1,6,7,41,4,4,3,1,1,5,0,4,0,22.94
3050,0,1,3,8,47,5,4,3,1,1,2,1,3,1,25.059
3051,0,1,2,7,42,4,5,3,1,1,5,1,3.5,1,22.69
3052,0,1,1,8,38,4,4,1,0,1,2,0,3,0,19.797
3053,0,1,1,8,38,4,3,3,1,1,5,0,4,1,20.616
3055,0,1,5,8,58,3,2,2,1,1,3,0,4,0,30.25
3057,0,1,2,8,34,5,4,3,1,1,5,1,4,0,19.15
3063,0,1,5,8,49,3,3,2,1,1,3,0,3,0,26.009
3066,0,1,4,8,51,4,4,3,1,1,5,0,4,0,27.218
3072,0,1,4,8,42,4,2,2,1,1,4,0,4,1,22.874
3073,0,1,5,8,50,5,4,3,1,1,5,0,4,1,27.088
3074,0,1,1,8,22,3,1,3,1,1,5,0,3,0,12.767
3075,1,1,3,8,52,5,4,3,1,1,4,0,4,1,27.616
3076,0,1,5,7,31,3,2,3,1,1,5,0,4,0,17.892
3077,0,1,4,7,37,5,4,3,1,1,5,0,4,0,20.792
3078,0,1,6,8,56,4,3,3,0,1,5,1,4,1,29.456
3082,0,1,3,8,32,4,3,3,1,1,3,0,3.75,1,18.1385
3098,0,1,5,7,55,4,4,3,1,1,4,0,4,0,29.133
3100,0,1,3,7,51,4,1,2,1,1,4,0,4,0,26.588
3104,0,1,5,7,49,4,3,1,1,1,3,0,3.75,0,26.1085
3105,0,0,4,8,49,5,4,3,1,1,5,0,4,1,26.396
3106,0,1,3,8,37,5,4,3,1,1,5,0,4,0,20.678
3109,0,1,3,8,34,4,4,3,1,1,4,0,4,0,19.182
3110,0,1,3,8,42,1,3,3,1,1,4,0,3.75,0,22.4645
3111,0,1,5,7,38,3,3,3,1,1,4,0,3.5,0,21.059
3112,0,1,6,7,34,4,4,3,1,1,5,0,3,0,19.529
3113,0,1,6,8,51,4,5,3,1,1,3,0,4,0,27.632
3114,0,1,5,7,42,5,4,2,1,1,3,0,4,0,23.166
3116,0,1,3,7,29,4,3,2,1,1,3,0,4,0,16.631
3118,0,1,2,7,34,3,4,2,1,1,4,0,3,0,18.569
3119,0,1,5,8,34,5,4,2,1,1,4,0,4,0,19.613
3120,0,1,5,7,44,4,4,3,1,1,4,1,4,0,24.131
3121,0,1,6,7,24,4,2,3,1,1,4,0,4,0,14.926
3122,0,1,5,7,39,4,3,3,1,1,4,0,4,0,21.701
3124,0,1,2,8,38,5,5,3,1,1,5,1,4,1,21.121
3125,0,0,3,8,30,4,2,3,1,1,5,0,3.5,0,17.071
3126,0,1,2,8,34,1,1,1,1,1,5,0,4,1,18.452
3127,0,1,5,7,48,3,1,3,1,1,4,0,4,0,25.572
3128,0,1,6,8,45,3,2,2,1,1,4,0,4,0,24.516
3129,0,1,3,8,56,4,5,1,1,1,4,0,3,0,29.072
3130,0,1,5,7,50,4,2,3,1,1,4,0,4,0,26.662
3131,0,1,6,8,42,5,3,1,1,1,5,0,4,0,23.381
3132,0,1,5,7,56,3,1,2,1,1,3,0,4,0,29.16
3134,0,1,5,7,34,3,3,2,1,1,4,0,4,1,19.32
3135,0,1,5,7,50,5,2,2,1,1,4,0,4,0,26.697
3136,0,1,4,8,46,4,4,3,0,1,3,0,4,0,24.394
3137,0,1,1,7,33,4,2,2,1,1,5,1,3.5,1,18.048
3138,0,1,5,7,44,3,2,1,1,1,5,0,4,0,23.761
3139,0,1,3,8,44,4,4,3,1,1,2,0,4,0,23.702
3141,0,1,3,8,45,4,2,3,1,1,4,0,4,0,24.055
3142,0,1,5,8,42,3,4,3,1,1,5,0,4,0,23.201
3143,0,1,1,8,20,4,2,2,1,1,4,0,4,0,12.135
3144,0,1,6,8,50,4,4,2,1,1,4,0,4,0,27.071
3145,0,1,2,8,34,4,3,3,1,1,4,0,4,0,18.896
3155,0,1,6,8,39,4,4,2,1,1,5,0,4,0,22.057
3156,0,1,2,8,58,4,4,3,1,1,5,0,4,0,30.035
3158,0,1,4,7,34,4,1,3,1,1,4,0,4,0,19.032
3170,0,1,6,7,51,4,4,1,1,1,5,0,4,0,27.432
3171,0,1,5,8,53,3,3,3,1,1,4,0,4,0,28.127
3173,0,1,7,8,46,4,5,2,1,1,5,1,4,0,25.603
3174,0,1,5,7,34,4,4,3,1,1,4,0,3.25,0,19.3455
3175,0,1,6,8,56,1,1,2,1,1,5,0,4,1,29.391
3176,0,1,5,7,44,2,1,1,1,1,4,0,3.5,0,23.455
3180,0,1,4,8,46,4,3,3,1,1,3,0,4,1,24.812
3181,0,1,5,8,42,4,1,3,1,1,2,0,3.75,0,22.8665
3182,0,1,6,8,42,3,1,3,1,1,2,0,3,0,22.832
3183,0,1,6,8,42,2,2,2,1,1,5,0,4,0,23.09
3185,0,1,5,8,54,4,4,2,1,1,3,0,4,0,28.674
3186,0,1,3,8,37,3,2,1,1,1,5,0,4,0,20.236
3188,0,1,7,8,56,3,2,1,1,1,3,0,4,0,29.679
3191,0,1,3,7,53,4,4,2,1,1,4,0,4,0,27.77
3192,0,1,3,8,50,5,4,3,1,1,4,1,4,1,26.704
3193,0,1,5,7,34,3,2,3,1,1,4,0,3,0,19.036
3194,0,1,6,7,22,3,4,2,1,1,5,0,3.75,0,14.0365
3195,0,0,5,8,42,4,2,3,1,1,5,0,4,0,23.074
3198,0,1,2,7,34,3,1,3,1,1,5,1,4,0,18.634
3200,0,1,5,7,23,2,3,2,0,1,4,0,3.25,0,13.5325
3201,0,1,2,8,29,4,3,3,1,1,5,0,4,0,16.636
3202,0,1,3,8,23,4,4,2,1,1,5,1,4,1,14.213
3203,0,1,2,8,34,4,2,3,1,1,4,1,4,0,18.855
3206,0,1,5,7,16,3,2,3,1,1,3,0,3.25,0,10.7885
3208,0,1,2,8,44,4,3,3,1,1,4,0,4,1,23.533
3209,0,1,2,7,37,4,4,2,0,1,3,0,4,0,19.734
3210,0,1,2,8,16,5,4,3,1,1,4,0,4,1,10.853
3211,0,1,4,8,44,3,3,3,1,1,4,0,4,0,23.798
3212,0,1,6,8,49,3,4,3,1,1,4,0,4,0,26.577
3213,0,1,6,8,62,4,2,1,1,1,5,0,4,0,32.389
3214,0,0,5,8,51,4,3,3,1,1,3,0,4,0,27.223
3215,0,1,5,5,42,4,2,2,1,1,3,0,4,1,22.785
3216,0,1,6,8,60,5,4,2,1,1,5,0,4,1,31.827
3217,0,1,7,7,42,1,3,2,1,1,3,0,4,0,23.138
3219,0,1,2,8,42,1,1,1,0,1,2,1,2.75,0,21.3125
3220,0,1,8,8,62,4,4,3,1,1,5,0,4,0,33.059
3221,0,1,6,7,42,5,3,2,1,1,5,0,4,0,23.346
3222,0,1,3,7,42,4,4,1,0,1,5,0,4,0,22.248
3223,0,1,5,7,34,4,2,3,1,1,5,0,4,0,19.353
3224,0,1,5,8,34,5,5,2,1,1,4,0,4,1,19.748
3225,0,1,5,7,24,3,3,3,1,1,5,0,4,0,14.767
3227,0,1,3,8,42,5,4,1,1,1,5,1,4,1,22.969
3228,0,1,3,8,51,1,3,2,1,1,4,1,4,1,26.69
3229,0,1,5,8,49,1,1,3,1,1,5,0,4,1,26.029
3231,0,1,3,8,42,3,4,3,1,1,4,0,4,0,22.77
3233,0,1,2,8,23,5,5,1,1,1,5,0,4,0,14.044
3238,0,1,3,8,50,3,1,1,1,1,4,0,3,1,25.929
3239,0,1,3,8,39,4,4,2,1,1,4,0,3,0,21.23
3242,0,1,6,7,78,4,2,3,1,1,3,0,4,0,39.677
3243,0,1,5,7,64,3,3,2,1,1,3,0,4,0,33.008
3244,0,1,6,8,42,2,4,2,1,1,4,0,4,1,23.278
3246,0,1,5,8,42,5,4,3,1,1,5,0,4,0,23.369
3251,0,1,3,8,39,2,2,2,0,1,4,0,4,1,20.672
3253,0,0,6,8,16,3,1,1,1,1,3,0,4,0,10.998
3257,0,1,3,8,56,4,2,2,1,1,4,0,4,0,29.055
3261,0,1,2,8,69,5,4,1,1,1,3,1,4,0,35.047
3263,0,1,3,8,39,4,4,3,1,1,4,0,4,0,21.477
3267,1,1,7,8,39,5,4,3,1,1,5,0,4,0,22.429
3268,1,1,5,7,39,4,3,3,1,1,4,0,3.75,0,21.6925
3269,1,1,5,8,32,5,5,2,1,1,4,0,4,0,18.824
3270,1,1,6,8,55,3,3,2,1,1,5,0,4,0,29.27
3271,1,1,6,7,50,4,2,3,1,1,4,0,4,0,26.901
3272,1,1,3,7,42,4,3,3,1,1,5,0,3,0,22.56
3273,1,1,6,7,42,4,3,3,1,1,5,0,4,0,23.352
3274,1,1,2,8,31,3,2,2,1,1,4,1,2.5,1,17.136
3276,1,1,5,7,37,4,4,3,1,1,5,0,4,0,20.947
3277,1,1,5,8,37,3,3,2,1,1,5,0,4,0,20.81
3278,1,1,4,7,34,3,1,3,1,1,5,0,4,1,19.071
3280,1,1,6,8,46,4,4,2,1,1,3,0,4,0,25.241
3281,1,1,6,7,39,3,2,3,1,1,3,0,4,0,21.733
3286,1,1,2,8,56,5,4,2,1,1,3,0,4,0,29.123
3287,1,1,5,8,42,5,5,2,1,1,4,0,4,1,23.461
3293,1,1,5,7,48,4,2,2,1,1,3,0,4,0,25.701
3303,1,0,3,7,16,5,5,3,0,1,5,0,4,0,10.59
5255,0,1,5,8,34,4,2,3,1,1,4,0,4,0,19.402
5256,1,1,8,8,30,4,4,3,1,1,5,0,4,0,18.412
5258,1,1,2,8,33,4,3,3,1,1,4,0,4,0,18.478
5260,0,1,4,8,53,5,3,2,1,1,4,0,4,0,28.048
5261,1,1,2,8,42,3,3,2,1,1,4,0,4,0,22.476
5262,0,1,3,8,33,4,4,3,1,1,4,1,4,0,18.77
